Day of Week,Route,Direction,Stop ID,Stop Seq ID,Stop Name,Total On,Total Off,Total Activity,Cumulative Load,Wheelchair
,,,,,,,,,,
Saturday,1A,Outbound,786107,2,Kemper and 13th St,1,3,4,42,0,37.403339,-79.154050
Saturday,1A,Outbound,785812,3,15Th St. & Buchanan St. (Outbound),0,1,1,42,0,37.402122,-79.151860
Saturday,1A,Outbound,785813,4,15Th St. & Pierce St. (Outbound),1,2,2,41,0,37.402707,-79.150791
Saturday,1A,Outbound,786018,5,Fillmore St. (Southbound Corner Of 16th St.),1,1,2,41,0,37.402600,-79.149228
Saturday,1A,Outbound,785816,6,16Th St.& Floyd St. (Outbound),2,2,4,41,0,37.402937,-79.148217
Saturday,1A,Outbound,785815,7,16th St. & Wise St. (Outbound),0,0,1,41,0,37.403425,-79.147370
Saturday,1A,Outbound,785819,8,16th St. & Taylor St. (Outbound),2,2,4,41,0,37.403967,-79.146402
Saturday,1A,Outbound,785818,9,16th St. & Monroe St. (Outbound),3,4,6,41,0,37.404478,-79.145508
Saturday,1A,Outbound,785817,10,16th St. & Grace St. (Outbound),2,2,4,40,0,37.405417,-79.143921
Saturday,1A,Outbound,786081,11,Grace St. (Southbound Corner Of 17Th St.),1,0,1,41,0,37.405054,-79.143657
Saturday,1A,Outbound,786082,12,Grace St. (Southbound Corner Of Knight St.),1,1,2,41,0,37.403992,-79.143705
Saturday,1A,Outbound,786076,13,Grace St. (Eastbound Across From Locust St.),0,0,1,41,0,37.403341,-79.142079
Saturday,1A,Outbound,786078,14,Grace St. (Eastbound Before Robins Rd.),2,5,7,38,0,37.402715,-79.140003
Saturday,1A,Outbound,786409,15,Tritek/KDC One,2,2,4,13,0,37.399697,-79.142526
Saturday,1A,Outbound,786077,16,Grace St. (Eastbound Across Street From Maple St.),0,0,1,40,0,37.402142,-79.138497
Saturday,1A,Outbound,786079,17,Grace St. (Eastbound Corner Of Florida Ave.),2,2,4,40,0,37.401360,-79.137286
Saturday,1A,Outbound,786023,18,Florida Ave. (Northbound Corner Of Poplar St.),1,1,1,40,0,37.402442,-79.136861
Saturday,1A,Outbound,786282,19,Poplar St. (Eastbound Across Street From Buena Vista St.),0,0,0,40,0,37.402234,-79.135392
Saturday,1A,Outbound,785886,20,Buena Vista St. (Eastbound Corner Of Tulip St.),3,3,6,40,0,37.402805,-79.133881
Saturday,1A,Outbound,785885,21,Buena Vista St. (Eastbound Corner Of Main St.),1,0,1,40,0,37.403625,-79.132450
Saturday,1A,Outbound,786180,22,Main St. (Westbound Across From Oak St.),0,0,0,40,0,37.404658,-79.133121
Saturday,1A,Outbound,786182,23,Main St. (Westbound Corner Of Ruby St.),1,0,1,41,0,37.406008,-79.134350
Saturday,1A,Outbound,786181,24,Main St. (Westbound Corner Of Pine St.),2,0,2,42,0,37.406965,-79.135181
Saturday,1A,Outbound,786173,25,Main St. (Corner Of Pearl St.),0,0,0,42,0,37.409636,-79.137567
Saturday,1A,Outbound,786183,26,Main St. (Westbound Corner Of Washington St.),2,2,3,42,0,37.410470,-79.138284
Saturday,1A,Outbound,785968,27,Commerce St. (Westbound Craddock Terry Parking Lot),0,1,1,42,0,37.411091,-79.138279
Saturday,1A,Outbound,785966,28,Commerce St. (Westbound Corner Of 10th St.),1,2,3,42,0,37.414399,-79.140427
Saturday,1A,Outbound,785967,29,Commerce St. (Westbound Corner Of 10th St.),1,1,2,41,0,37.415935,-79.141794
Saturday,1A,Outbound,786174,30,7th St. & Main St.,3,2,5,43,0,37.417066,-79.144170
Saturday,1A,Outbound,785809,30,Kemper Street Transfer Center,29,30,59,38,1,37.408105,-79.157322
Saturday,1A,Outbound,786009,31,Fifth St. (Westbound Corner Of Church St.),0,0,0,43,0,37.417539,-79.146487
Saturday,1A,Outbound,786010,32,Fifth St. (Westbound Corner Of Clay St.),0,2,2,42,0,37.416697,-79.147922
Saturday,1A,Outbound,786012,33,Fifth St. (Westbound Corner Of Madison St.),5,4,10,42,0,37.415984,-79.149220
Saturday,1A,Outbound,786005,34,Federal St. (Westbound Corner Of 4th St.),3,3,6,42,0,37.415827,-79.151294
Saturday,1A,Outbound,786004,35,Federal St. (Westbound Corner Of 2nd St.),0,0,0,42,0,37.417495,-79.152791
Saturday,1A,Outbound,786003,36,Federal St. (Westbound Corner Of 1St St. Across From True Holiness Church Of The Lord Jesus Christ),1,1,1,43,0,37.418655,-79.153826
Saturday,1A,Outbound,786002,37,Federal St. (Tinbridge Manor Stop Where It Turns Into Hollins Mill Rd. ),9,8,17,44,2,37.419869,-79.155127
Saturday,1A,Outbound,2501911,38,Jackson Street and Garland Street,1,1,1,45,0,37.418650,-79.155372
Saturday,1A,Outbound,2501912,39,Jackson Street and 3rd Street,1,0,1,45,0,37.416455,-79.153343
Saturday,1A,Outbound,786000,40,Federal St. (Eastbound Corner Of 3rd St.),0,0,0,33,0,37.416762,-79.152282
Saturday,1A,Outbound,786006,41,Fereral St. (Eastbound Corner Where Roundabout Is),1,1,2,45,0,37.415468,-79.151131
Saturday,1A,Outbound,2332129,42,Fifth St. (INBOUND Corner of Polk St.),1,1,2,46,0,37.413948,-79.152818
Saturday,1A,Outbound,786015,43,Fifth St. (Westbound Corner Of Wise St.),0,0,0,45,0,37.412658,-79.155141
Saturday,1A,Outbound,786011,44,Fifth St. (Westbound Corner Of Fillmore St.),0,0,0,45,0,37.411602,-79.157037
Saturday,1A,Outbound,785940,46,Chambers St. (Northbound Corner Of 5th St.),0,0,1,38,0,37.410387,-79.159824
Saturday,1A,Outbound,785939,47,Chambers St. (Northbound Corner Of 2nd St.),0,0,1,38,0,37.412664,-79.161319
Saturday,1A,Outbound,785938,48,Chambers St. (Northbound Corner Of 1st St.),2,2,4,38,1,37.414495,-79.161195
Saturday,1A,Outbound,785941,49,Chambers St. (Northbound Hunt St. Dearington Apartments),1,1,2,38,0,37.416398,-79.162925
Saturday,1A,Outbound,785942,50,Chambers St. (Northbound Lovell St. Dearington Apartments),1,1,2,39,0,37.417322,-79.163766
Saturday,1A,Outbound,785943,51,Chambers St. (Northbound Pulaski St. Dearington Apartments),2,1,3,40,0,37.418503,-79.164202
Saturday,1A,Outbound,785936,52,Chambers St. (Lovell St. Dearington Apartments),2,2,3,40,0,37.417888,-79.163143
Saturday,1A,Outbound,786284,53,Pulaski St. (Hunt St. Dearington Apartments),1,1,2,40,0,37.417088,-79.162422
Saturday,1A,Outbound,785930,54,Caroline St. (Westbound Corner Of Stoneridge St.),0,0,0,40,0,37.414559,-79.162465
Saturday,1A,Outbound,785929,55,Caroline St. (Westbound Corner Of Smythe St.),1,1,2,40,0,37.413596,-79.164147
Saturday,1A,Outbound,786105,56,Hillcrest Ave. (Westbound Corner Of Page St.),0,0,0,40,0,37.412150,-79.166352
Saturday,1A,Outbound,786253,57,Page St. (Northbound Corner Of Atherholt Rd.),0,0,0,40,0,37.413341,-79.169678
Saturday,1A,Outbound,786255,58,Page St. (Westbound Past Atherholt Rd. Toward Lynchburg General Main Campus),0,0,0,40,0,37.413755,-79.170577
Saturday,1A,Outbound,786254,59,Page St. (Northbound Corner Of Tate Springs Rd.),0,0,0,39,0,37.414456,-79.171339
Saturday,1A,Outbound,786390,60,Thomson Dr. (Lynchburg General Hospital Main Stop),4,3,8,41,0,37.415886,-79.172484
Saturday,1A,Outbound,786383,61,Tate Springs Rd. (Westbound Corner Of Thomson Dr.),0,0,0,41,0,37.414386,-79.172054
Saturday,1A,Outbound,786381,62,Tate Springs Rd. (Westbound Central Virginia Physicians),1,0,2,42,0,37.413892,-79.173390
Saturday,1A,Outbound,786159,63,Langhorne. Sq. (Jefferson House),2,1,3,19,0,37.414597,-79.174826
Saturday,1A,Outbound,786382,63,Tate Springs Rd. (Westbound Corner Of Langhorne Sq.),1,2,3,41,0,37.413732,-79.174389
Saturday,1A,Outbound,786380,64,Tate Springs Rd. (Southbound Across St. From Landover Pl.),0,0,0,41,0,37.412712,-79.176684
Saturday,1A,Outbound,786379,65,Tate Springs Rd. (Southbound Across From Yorktown Ave.),0,0,1,41,0,37.412011,-79.177468
Saturday,1A,Outbound,786376,66,Tate Springs Rd. (Mcgurk House Stop),2,1,4,19,0,37.410183,-79.179814
Saturday,1A,Outbound,786377,67,Tate Springs Rd. (Northbound Before Holy Cross School),0,0,0,19,0,37.411292,-79.177939
Saturday,1A,Outbound,786474,68,Yorktown Ave. (Langview Apartments),1,1,2,42,0,37.411083,-79.175953
Saturday,1A,Outbound,786473,69,Yorktown Ave. (Langview Apartments Second Stop),3,2,5,44,0,37.410540,-79.174541
Saturday,1A,Outbound,786475,70,Yorktown Ave. (Westbound Corner Of Atherholt Rd.),0,0,0,44,0,37.410110,-79.173420
Saturday,1A,Outbound,785832,71,Atherholt Rd. (Westbound New Surgery Center),0,0,0,44,0,37.408498,-79.177082
Saturday,1A,Outbound,785827,72,Atherholt Rd. (Culdesac New Orthopedic Center),0,0,0,44,0,37.407781,-79.178222
Saturday,1A,Outbound,785830,73,Atherholt Rd. (Eastbound New Doctor"s Office Across From Surgery Center),0,0,0,44,0,37.408142,-79.177442
Saturday,1A,Outbound,785831,74,Atherholt Rd. (Eastbound New Doctor"s Office Next To Piedmont Eye Center),1,0,1,44,0,37.408985,-79.175899
Saturday,1A,Outbound,785828,75,Atherholt Rd. (Eastbound Across St. From Cvc Next To Lawyers Offices Parking Lot),2,1,3,45,0,37.410973,-79.171943
Saturday,1A,Outbound,786142,76,Langhorne Rd. (Eastbound Corner Of Carrington Rd.),1,1,2,45,0,37.410903,-79.168879
Saturday,1A,Outbound,786202,77,Murrell Rd. (Westbound Apartments Right Off Of Langhorne Rd.),1,0,1,46,0,37.409502,-79.168645
Saturday,1A,Outbound,786203,78,Murrell Rd. (Westbound Corner Of Carrington Rd. ),0,0,0,46,0,37.408459,-79.170083
Saturday,1A,Outbound,786204,79,Murrell Rd. (Westbound The Oaks Retirement Home),0,0,0,46,0,37.407676,-79.171139
Saturday,1A,Outbound,786199,80,Mid Plaza (Centra Lynchburg Family Medicine),17,13,31,45,1,37.405236,-79.171148
Saturday,1A,Outbound,786281,80,Plaza Transfer Center,11,12,23,49,0,37.404307,-79.168678
Saturday,1A,Outbound,3478096,81,Wadsworth St. Inbound (Park View United Methodist Church),4,2,6,50,0,37.402905,-79.166916
Saturday,1A,Outbound,786259,82,Park Ave. (Eastbound Corner Of Park Ln.),0,0,0,50,0,37.404255,-79.164761
Saturday,1A,Outbound,786260,83,Park Ave. (Eastbound Miller Park Stop),5,2,7,53,0,37.404398,-79.163188
Saturday,1A,Outbound,786257,84,Park Ave. (Eastbound Corner Of Hutters Alley),0,1,1,52,0,37.404850,-79.158885
Saturday,2,Outbound,785809,1,Kemper Street Transfer Center,26,13,39,60,0,37.408105,-79.157322
Saturday,2,Outbound,785903,2,Campbell Ave. (Eastbound Corner Of Twelfth St.),3,5,9,34,0,37.402699,-79.157658
Saturday,2,Outbound,785902,3,Campbell Ave. (Eastbound Corner Of Thirteenth St.),1,2,3,44,0,37.401594,-79.156549
Saturday,2,Outbound,785894,4,Campbell Ave. (Eastbound Corner Of Fourteenth St.),1,1,2,49,0,37.399987,-79.155084
Saturday,2,Outbound,785890,5,Campbell Ave. (Eastbound Corner Of Dewitt St.),0,1,1,48,0,37.395377,-79.150824
Saturday,2,Outbound,785892,6,Campbell Ave. (Eastbound Corner Of Edmunds St.),0,0,1,42,0,37.394153,-79.149678
Saturday,2,Outbound,3463384,7,Campbell Ave and Otey St West,1,0,1,43,0,37.393241,-79.148888
Saturday,2,Outbound,785899,8,Campbell Ave. (Eastbound Corner Of Otey St.),1,2,3,42,0,37.392111,-79.147895
Saturday,2,Outbound,785891,9,Campbell Ave. (Eastbound Corner Of Easley St.),2,6,8,38,0,37.389931,-79.147078
Saturday,2,Outbound,785893,10,Campbell Ave. (Eastbound Corner Of Fairview Ave.),2,1,2,40,0,37.388847,-79.145644
Saturday,2,Outbound,785896,11,Campbell Ave. (Eastbound Corner Of Kent St.),1,2,2,38,0,37.387086,-79.143220
Saturday,2,Outbound,785898,12,Campbell Ave. (Eastbound Corner Of Maryland Ave.),0,0,0,38,0,37.386172,-79.142009
Saturday,2,Outbound,785895,13,Campbell Ave. (Eastbound Corner Of Hanover St.),2,6,8,36,0,37.384153,-79.141685
Saturday,2,Outbound,785897,14,Campbell Ave. (Eastbound Corner Of King St.),0,0,0,36,0,37.382499,-79.140086
Saturday,2,Outbound,785900,15,Campbell Ave. (Eastbound Corner Of School Ln.),1,1,2,36,0,37.382135,-79.138651
Saturday,2,Outbound,785901,16,Campbell Ave. (Eastbound Corner Of South Durham St.),0,0,1,36,0,37.381553,-79.136871
Saturday,2,Outbound,786469,17,Woodrow St. (Outbound Corner Of Parkwood Ave.),0,0,0,8,0,37.379251,-79.136904
Saturday,2,Outbound,785904,17,Campbell Ave. (Eastbound Corner Of Woodrow St.),1,2,3,27,0,37.380926,-79.135383
Saturday,2,Outbound,786021,18,Florida Ave. (Northbound Corner Of Campbell Ave.),2,3,5,34,0,37.380066,-79.133869
Saturday,2,Outbound,786019,19,Florida Ave. (Northbound Across From Food Lion ),3,3,6,34,0,37.381523,-79.132867
Saturday,2,Outbound,786025,20,Florida Ave. (Northbound First Stop After Food Lion Stop),0,0,0,34,0,37.384833,-79.131944
Saturday,2,Outbound,786024,21,Florida Ave. (Northbound Corner Of Winston Ridge Rd.),0,0,0,34,0,37.387262,-79.131245
Saturday,2,Outbound,786020,22,Florida Ave. (Northbound Across From Gilmore Circle),0,1,1,33,0,37.389085,-79.132285
Saturday,2,Outbound,786022,23,Florida Ave. (Northbound Corner Of Greenfield Dr.),1,1,2,33,0,37.391382,-79.133470
Saturday,2,Outbound,786100,24,Greenfield Dr. (Outbound Greenfield Apartment Stop),16,10,26,40,0,37.392851,-79.131567
Saturday,2,Outbound,786027,25,Florida Ave. (Southbound Corner Of Elmhurst St.),1,1,2,41,0,37.390923,-79.133179
Saturday,2,Outbound,786028,26,Florida Ave. (Southbound Corner Of Gilmore Circle),0,0,0,41,0,37.389271,-79.132463
Saturday,2,Outbound,786026,27,Florida Ave. (Southbound Across From Winston Ridge Rd.),0,0,0,41,0,37.386948,-79.131311
Saturday,2,Outbound,786029,28,Florida Ave. (Southbound First Stop Past Bridge Over Tracks),0,0,0,41,0,37.384756,-79.132087
Saturday,2,Outbound,786031,29,Florida Ave. (Southbound In Front Of Food Lion),1,0,1,41,0,37.383503,-79.132457
Saturday,2,Outbound,786030,30,Florida Ave. (Southbound In Front Of Food Lion Closest To Campbell Ave.),1,3,4,39,0,37.381756,-79.132875
Saturday,2,Outbound,785918,31,Campbell Ave. (Westbound In Front Of Burger King),5,1,6,43,0,37.380984,-79.135026
Saturday,2,Outbound,785915,32,Campbell Ave. (Westbound Corner Of Texas Ave.),1,0,1,44,0,37.382270,-79.138505
Saturday,2,Outbound,785912,33,Campbell Ave. (Westbound Corner Of King St.),0,0,1,43,0,37.382689,-79.140141
Saturday,2,Outbound,785909,34,Campbell Ave. (Westbound Corner Of Georgia Ave.),5,1,6,46,0,37.383980,-79.141399
Saturday,2,Outbound,785905,35,Campbell Ave. (Inbound Corner Of Ridge Ave.),1,1,2,47,0,37.385467,-79.141463
Saturday,2,Outbound,785911,36,Campbell Ave. (Westbound Corner Of Idaho Ave.),0,1,1,46,0,37.387119,-79.142925
Saturday,2,Outbound,785910,37,Campbell Ave. (Westbound Corner Of Hughes Ave.),2,0,2,48,0,37.388493,-79.144861
Saturday,2,Outbound,785908,38,Campbell Ave. (Westbound Corner Of Easley St.),4,0,4,51,0,37.389847,-79.146703
Saturday,2,Outbound,785913,39,Campbell Ave. (Westbound Corner Of Mosby Ave.),1,0,1,52,0,37.391649,-79.147458
Saturday,2,Outbound,785914,40,Campbell Ave. (Westbound Corner Of Otey St.),1,1,1,52,0,37.392898,-79.148327
Saturday,2,Outbound,785907,41,Campbell Ave. (Westbound Corner Of Dewitt St.),0,0,0,52,0,37.395321,-79.150605
Saturday,2,Outbound,785917,42,Campbell Ave. (Westbound First Stop After Going Over Lynchburg Expressway Going Toward Twelfth St.),0,0,0,52,0,37.399656,-79.154582
Saturday,2,Outbound,785906,43,Campbell Ave. (Westbound Across From Thirteenth St.),1,0,1,52,0,37.401696,-79.156508
Saturday,2,Outbound,785916,44,Campbell Ave. (Westbound Corner Of Twelfth St.),1,2,3,44,0,37.403100,-79.158041
Saturday,2,Outbound,785882,45,Buchanon St. (Telephone Pole In Front Of Storage Facility),0,1,1,10,0,37.405919,-79.154946
Saturday,3A,Outbound,785809,1,Kemper Street Transfer Center,30,27,57,37,1,37.408105,-79.157322
Saturday,3B,Outbound,785809,1,Kemper Street Transfer Center,21,20,41,27,2,37.408105,-79.157322
Saturday,3A,Outbound,785882,2,Buchanon St. (Telephone Pole In Front Of Storage Facility),1,1,2,59,0,37.405919,-79.154946
Saturday,3B,Outbound,786265,2,Park Ave. (Outbound Corner Of Pierce St.),1,1,2,44,0,37.407252,-79.154834
Saturday,3A,Outbound,786411,3,Twelfth St. (Eastbound Corner Of Floyd St.),1,4,5,57,0,37.406336,-79.150814
Saturday,3B,Outbound,786264,3,Park Ave. (Northbound Corner Of Floyd St.),0,2,3,43,0,37.408991,-79.153702
Saturday,3A,Outbound,786413,4,Twelfth St. (Eastbound Corner Of Taylor St.),0,1,2,57,0,37.407311,-79.149054
Saturday,3B,Outbound,785987,4,Eighth Street (Outbound Corner Of Wise St.),0,0,1,42,0,37.410008,-79.153161
Saturday,3A,Outbound,786415,5,Twelfth St. (Outbound Across From Polk St.),0,1,1,56,0,37.408123,-79.147591
Saturday,3B,Outbound,785985,5,Eighth Street (Eastbound Corner Of Taylor St.),0,2,2,41,0,37.410523,-79.152229
Saturday,3A,Outbound,786412,6,Twelfth St. (Eastbound Corner Of Grace St.),1,5,6,52,0,37.410499,-79.143287
Saturday,3B,Outbound,785983,6,Eighth Street (Eastbound Corner Of Monroe St.),0,0,0,41,0,37.411023,-79.151329
Saturday,3A,Outbound,786410,7,Twelfth St. (Eastbound Corner Of Church St.),1,5,5,47,0,37.411594,-79.141431
Saturday,3B,Outbound,785984,7,Eighth Street (Eastbound Corner Of Polk St.),0,0,1,41,0,37.411555,-79.150402
Saturday,3A,Outbound,2505493,8,Downtown YMCA/Lighthouse Stop,0,1,1,45,0,37.410102,-79.139573
Saturday,3B,Outbound,785982,8,Eighth Street (Eastbound Corner Of Jackson St.),0,1,1,40,0,37.412065,-79.149463
Saturday,3A,Outbound,786173,9,Main St. (Corner Of Pearl St.),1,0,1,46,0,37.409636,-79.137567
Saturday,3B,Outbound,785981,9,Eighth Street (Eastbound Corner Of Harrison St.),1,2,3,40,0,37.413244,-79.147277
Saturday,3A,Outbound,786183,10,Main St. (Westbound Corner Of Washington St.),0,0,1,46,0,37.410470,-79.138284
Saturday,3B,Outbound,785986,10,Eighth Street (Outbound Corner Of Clay St.),0,3,4,37,0,37.414037,-79.145864
Saturday,3A,Outbound,786179,11,Main St. (Intersection Of 11Th St.),2,1,3,47,0,37.413529,-79.141033
Saturday,3B,Outbound,785957,11,Clay St. (Southbound Corner Of Ninth St.),0,1,1,36,0,37.413430,-79.145213
Saturday,3A,Outbound,2505491,12,Bank of the James,1,2,2,47,0,37.415565,-79.142795
Saturday,3B,Outbound,785956,12,Clay St. (Southbound Corner Of Eleventh St.),0,1,1,36,0,37.411789,-79.143719
Saturday,3A,Outbound,786174,13,7th St. & Main St.,3,2,5,48,0,37.417066,-79.144170
Saturday,3B,Outbound,786410,13,Twelfth St. (Eastbound Corner Of Church St.),3,6,9,33,0,37.411594,-79.141431
Saturday,3A,Outbound,785971,14,D St. (Northbound Right Off Of Rivermont At The Beginning Of The Bridge),0,0,0,48,0,37.421411,-79.148425
Saturday,3B,Outbound,786327,14,Rivermont Ave. (Westbound Corner Of Victoria Ave.),1,1,2,33,0,37.421498,-79.148986
Saturday,3A,Outbound,785970,15,D St. (Northbound Corner Of Cabell St.),1,1,2,48,0,37.422549,-79.146350
Saturday,3B,Outbound,786309,15,Rivermont Ave. (Outbound Corner Of Library St.),0,0,1,33,0,37.422294,-79.149995
Saturday,3A,Outbound,785887,16,Cabell St. (Corner Of G St.),0,0,0,48,0,37.424774,-79.147858
Saturday,3B,Outbound,786321,16,Rivermont Ave. (Westbound Corner Of Jones St.),0,0,0,33,0,37.423370,-79.151375
Saturday,3A,Outbound,785888,17,Cabell St. (Corner Of I St. Community Garden Stop),1,0,1,48,0,37.426674,-79.149081
Saturday,3B,Outbound,786326,17,Rivermont Ave. (Westbound Corner Of Victoria Ave. Across From J St.),1,2,3,32,0,37.425435,-79.152831
Saturday,3A,Outbound,785889,18,Cabell St. (Corner Of Rivermont Ave. Across From Miles Market),1,5,6,45,0,37.427328,-79.152466
Saturday,3B,Outbound,786325,18,Rivermont Ave. (Westbound Corner Of Randolph St.),0,2,2,31,0,37.426676,-79.153200
Saturday,3A,Outbound,785847,19,Bedford Ave. (Westbound In Front Of Rivermont Ave. Baptist Church),2,6,7,41,0,37.429125,-79.154901
