Day of Week,Route,Direction,Stop ID,Stop Seq ID,Stop Name,Total On,Total Off,Total Activity,Cumulative Load,Wheelchair
Saturday,3B,Outbound,785889,19,Cabell St. (Corner Of Rivermont Ave. Across From Miles Market),0,0,0,31,0,37.427328,-79.152466
Saturday,3A,Outbound,785844,20,Bedford Ave. (Westbound Corner Of Dinwiddie St.),0,0,0,41,0,37.429716,-79.156471
Saturday,3B,Outbound,786315,20,Rivermont Ave. (Westbound Corner Of Bedford Ave.),1,2,3,30,0,37.428886,-79.153845
Saturday,3A,Outbound,785845,21,Bedford Ave. (Westbound Corner Of Grayson St.),1,4,5,37,0,37.430831,-79.159469
Saturday,3B,Outbound,786316,21,Rivermont Ave. (Westbound Corner Of Charlotte St.),0,0,0,30,0,37.429711,-79.154095
Saturday,3A,Outbound,785846,22,Bedford Ave. (Westbound Corner Of Hawes St.),0,2,2,36,0,37.432150,-79.162145
Saturday,3B,Outbound,786310,22,Rivermont Ave. (Outbound Corner Of Woodson Ln.),1,1,1,30,0,37.431632,-79.155261
Saturday,3A,Outbound,785843,23,Bedford Ave. (Westbound Corner Of Cork St.),0,1,1,34,0,37.433145,-79.163868
Saturday,3B,Outbound,786318,23,Rivermont Ave. (Westbound Corner Of Easton Ave.),0,1,2,29,0,37.432513,-79.156800
Saturday,3A,Outbound,785841,24,Bedford Ave. (Westbound Across From Cleveland Ave.),1,5,6,31,0,37.434465,-79.166442
Saturday,3B,Outbound,786319,24,Rivermont Ave. (Westbound Corner Of Fredonia Ave.),0,1,1,28,0,37.433186,-79.158032
Saturday,3A,Outbound,786331,25,Rivermont Ave. (Westbound In Front Of Magnolia Foods),0,1,2,30,0,37.435049,-79.169815
Saturday,3B,Outbound,786311,25,Rivermont Ave. (Westbound Across From Holly St.),1,1,2,29,0,37.433728,-79.159018
Saturday,3A,Outbound,786332,26,Rivermont Ave. (Westbound In Front Of Randolph College),0,0,1,30,0,37.435276,-79.171641
Saturday,3B,Outbound,786320,26,Rivermont Ave. (Westbound Corner Of Huron Ave.),0,0,1,29,0,37.434493,-79.160435
Saturday,3A,Outbound,786334,27,Rivermont Ave. (Westbound Randolph College Entrance),0,0,1,30,0,37.436876,-79.173597
Saturday,3B,Outbound,786308,27,Rivermont Ave. (Outbound Corner Of Irvington St.),0,0,1,29,0,37.434982,-79.161333
Saturday,3A,Outbound,786328,28,Rivermont Ave. (Westbound Corner Of West Princeton Cir.),0,0,0,30,0,37.437441,-79.174849
Saturday,3B,Outbound,786314,28,Rivermont Ave. (Westbound Corner Of Ash St.),1,1,2,29,0,37.436160,-79.163484
Saturday,3A,Outbound,786333,29,Rivermont Ave. (Westbound In Front Of Woodstock Apartments),0,1,1,29,0,37.438091,-79.177251
Saturday,3B,Outbound,786329,29,Rivermont Ave. (Westbound Entrance Of Riverside Park),0,0,0,29,0,37.436906,-79.165061
Saturday,3A,Outbound,3463385,30,Rivemont and Vista,0,0,0,29,0,37.438802,-79.178632
Saturday,3B,Outbound,786317,30,Rivermont Ave. (Westbound Corner Of Columbia Ave.),1,1,2,28,0,37.436984,-79.166124
Saturday,3A,Outbound,786322,31,Rivermont Ave. (Westbound Corner Of Langhorne Rd.),0,0,0,29,0,37.439141,-79.181775
Saturday,3B,Outbound,786331,31,Rivermont Ave. (Westbound In Front Of Magnolia Foods),1,1,2,28,0,37.435049,-79.169815
Saturday,3A,Outbound,786330,32,Rivermont Ave. (Westbound First Stop Past Pershing Ave.),0,0,0,29,0,37.439507,-79.183233
Saturday,3B,Outbound,786332,32,Rivermont Ave. (Westbound In Front Of Randolph College),0,0,1,28,0,37.435276,-79.171641
Saturday,3A,Outbound,786312,33,Rivermont Ave. (Westbound Across From Rivermont Terrace),0,0,0,29,0,37.439621,-79.184942
Saturday,3B,Outbound,786334,33,Rivermont Ave. (Westbound Randolph College Entrance),0,1,1,27,0,37.436876,-79.173597
Saturday,3A,Outbound,786323,34,Rivermont Ave. (Westbound Corner Of Lee Cir.),0,0,0,29,0,37.439621,-79.186148
Saturday,3B,Outbound,786328,34,Rivermont Ave. (Westbound Corner Of West Princeton Cir.),0,0,0,27,0,37.437441,-79.174849
Saturday,3A,Outbound,786313,35,Rivermont Ave. (Westbound Across From Virginia Baptist Hopital),1,2,3,28,0,37.439333,-79.187651
Saturday,3B,Outbound,786333,35,Rivermont Ave. (Westbound In Front Of Woodstock Apartments),0,0,0,27,0,37.438091,-79.177251
Saturday,3A,Outbound,786324,36,Rivermont Ave. (Westbound Corner Of Oakwood Pl.),0,1,1,27,0,37.439364,-79.189487
Saturday,3B,Outbound,786322,36,Rivermont Ave. (Westbound Corner Of Langhorne Rd.),0,0,0,27,0,37.439141,-79.181775
Saturday,3A,Outbound,786424,37,Ves Rd. (Northbound Corner Of Pine Dr.),0,0,0,27,0,37.446771,-79.188533
Saturday,3B,Outbound,786330,37,Rivermont Ave. (Westbound First Stop Past Pershing Ave.),0,0,0,27,0,37.439507,-79.183233
Saturday,3A,Outbound,786423,38,Ves Rd. (Northbound Across From Westminster Nursing Home),1,1,2,27,0,37.450501,-79.189963
Saturday,3B,Outbound,786312,38,Rivermont Ave. (Westbound Across From Rivermont Terrace),0,0,0,27,0,37.439621,-79.184942
Saturday,3A,Outbound,786422,39,Ves Rd. (Northbound Across From Ves School Entrance),1,1,1,27,0,37.452404,-79.190077
Saturday,3B,Outbound,786323,39,Rivermont Ave. (Westbound Corner Of Lee Cir.),0,0,0,27,0,37.439621,-79.186148
Saturday,3A,Outbound,786342,40,Ruesens Rd. (Outbound Maple Ridge Apartments),1,0,1,2,0,37.450915,-79.182958
Saturday,3B,Outbound,786313,40,Rivermont Ave. (Westbound Across From Virginia Baptist Hopital),1,0,1,28,0,37.439333,-79.187651
Saturday,3A,Outbound,786426,41,Ves Rd. (Southbound Corner Of Ves School),0,0,0,27,0,37.452831,-79.189636
Saturday,3B,Outbound,786324,41,Rivermont Ave. (Westbound Corner Of Oakwood Pl.),0,0,1,28,0,37.439364,-79.189487
Saturday,3A,Outbound,786427,42,Ves Rd. (Southbound Corner Of Westminster Nursing Home),0,0,0,27,0,37.450494,-79.190094
Saturday,3B,Outbound,785865,42,Boonsboro Rd. (Outbound Across From Kroger),1,2,3,2,0,37.443456,-79.202419
Saturday,3A,Outbound,786425,43,Ves Rd. (Southbound Across From Pine Dr.),5,4,9,28,0,37.446986,-79.188692
Saturday,3A,Outbound,786428,44,Ves Rd. (Southbound Corner of Peakland Pl.),0,0,0,28,0,37.439785,-79.190646
Saturday,3A,Outbound,786291,45,Rivermont Ave. (Eastbound Across From Ves Rd.),1,0,1,29,0,37.439248,-79.190340
Saturday,3A,Outbound,786306,46,Rivermont Ave. (Eastbound In Front Of Virginia Baptist Hospital),1,0,2,30,0,37.439178,-79.187541
Saturday,3B,Outbound,785868,46,Boonsboro Rd. (Westbound Corner Of Gorman Dr.),0,0,0,1,0,37.444242,-79.209903
Saturday,3A,Outbound,786302,47,Rivermont Ave. (Eastbound Corner Of Rivermont Terrace),0,0,0,30,0,37.439453,-79.184697
Saturday,3B,Outbound,785866,47,Boonsboro Rd. (Westbound Across From Mimosa Dr.),0,0,0,2,0,37.444210,-79.211726
Saturday,3A,Outbound,786305,48,Rivermont Ave. (Eastbound In Front First Christian Church),0,0,0,30,0,37.439298,-79.182958
Saturday,3A,Outbound,786300,49,Rivermont Ave. (Eastbound Corner Of Langhorne Rd.),1,0,1,31,0,37.438941,-79.181635
Saturday,3A,Outbound,786292,50,Rivermont Ave. (Eastbound Across From Vista Ave.),1,0,1,31,0,37.438692,-79.178641
Saturday,3B,Outbound,785851,50,Boonsboro Rd. (Boonsboro Shopping Center Stop),7,4,11,6,0,37.447050,-79.218892
Saturday,3A,Outbound,786303,51,Rivermont Ave. (Eastbound Corner Of Rowland Dr.),0,0,0,31,0,37.437889,-79.177237
Saturday,3B,Outbound,785863,51,Boonsboro Rd. (Eastbound Starbucks Stop),0,0,0,5,0,37.447114,-79.217286
Saturday,3A,Outbound,786295,52,Rivermont Ave. (Eastbound Corner Of Belvedere St.),0,0,0,31,0,37.437283,-79.174598
Saturday,3B,Outbound,785856,52,Boonsboro Rd. (Eastbound Corner Of Cantebury Court),0,0,0,1,0,37.446250,-79.215751
Saturday,3A,Outbound,786304,53,Rivermont Ave. (Eastbound Corner Of South Princeton Cir.),1,0,1,31,0,37.436634,-79.173568
Saturday,3B,Outbound,785854,53,Boonsboro Rd. (Eastbound Boonsboro Village),0,0,0,1,0,37.445301,-79.214059
Saturday,3A,Outbound,786293,54,Rivermont Ave. (Eastbound Corner Of Arrington St.),0,0,0,31,0,37.435706,-79.172485
Saturday,3B,Outbound,785860,54,Boonsboro Rd. (Eastbound Corner Of Mimosa Dr.),0,0,0,1,0,37.444128,-79.211890
Saturday,3A,Outbound,786301,55,Rivermont Ave. (Eastbound Corner Of Norfolk Ave.),0,0,1,31,0,37.435065,-79.171622
Saturday,3B,Outbound,785853,55,Boonsboro Rd. (Eastbound Across From Greenway Court),0,0,0,1,0,37.444457,-79.208043
Saturday,3A,Outbound,786299,56,Rivermont Ave. (Eastbound Corner Of Elmwood Ave.),1,1,2,31,0,37.434829,-79.170173
Saturday,3B,Outbound,785852,56,Boonsboro Rd. (Eastbound Across From Greenway Court Second Stop),0,0,0,1,0,37.444617,-79.206729
Saturday,3A,Outbound,785834,57,Bedford Ave. (Eastbound 7Eleven),1,0,1,32,0,37.434794,-79.167574
Saturday,3B,Outbound,785862,57,Boonsboro Rd. (Eastbound Kroger Stop.),0,0,0,1,0,37.443581,-79.203015
Saturday,3A,Outbound,785839,58,Bedford Ave. (Eastbound Transfer Point),5,1,6,36,0,37.434273,-79.166391
Saturday,3B,Outbound,785857,58,Boonsboro Rd. (Eastbound Corner Of Clayton Ave.),0,0,0,1,0,37.443044,-79.201762
Saturday,3A,Outbound,785835,59,Bedford Ave. (Eastbound Corner Of Birch St.),0,0,0,36,0,37.433523,-79.164778
Saturday,3B,Outbound,785858,59,Boonsboro Rd. (Eastbound Corner Of Linden Ave.),0,0,0,1,0,37.442452,-79.200404
Saturday,3A,Outbound,785838,60,Bedford Ave. (Eastbound Corner Of Loudon St.),2,0,2,38,0,37.432214,-79.162509
Saturday,3B,Outbound,785864,60,Boonsboro Rd. (Inbound Corner Of Somerset Dr.),0,0,0,1,0,37.441757,-79.198797
Saturday,3A,Outbound,785837,61,Bedford Ave. (Eastbound Corner Of Holly St.),2,1,3,39,0,37.431107,-79.160513
Saturday,3B,Outbound,785861,61,Boonsboro Rd. (Eastbound Corner Of Parkland Dr.),0,0,0,5,0,37.441312,-79.197759
Saturday,3A,Outbound,785836,62,Bedford Ave. (Eastbound Corner Of Fauquier St.),3,0,3,42,0,37.430288,-79.158345
Saturday,3B,Outbound,785855,62,Boonsboro Rd. (Eastbound Corner Of Arrow St.),0,0,0,5,0,37.441082,-79.196235
Saturday,3A,Outbound,785840,63,Bedford Ave. (Inbound Corner Of Dinwiddie St.),1,0,1,44,0,37.429328,-79.155818
Saturday,3B,Outbound,785859,63,Boonsboro Rd. (Eastbound Corner Of Link Rd.),0,0,0,29,0,37.439716,-79.193202
Saturday,3A,Outbound,3463386,64,Bedford Ave and Rivermont Ave,1,1,2,44,0,37.428818,-79.154448
Saturday,3B,Outbound,786291,64,Rivermont Ave. (Eastbound Across From Ves Rd.),1,0,1,30,0,37.439248,-79.190340
Saturday,3A,Outbound,786297,65,Rivermont Ave. (Eastbound Corner Of Cabell St.),5,1,6,49,0,37.427795,-79.153720
Saturday,3B,Outbound,786306,65,Rivermont Ave. (Eastbound In Front Of Virginia Baptist Hospital),1,1,2,30,0,37.439178,-79.187541
Saturday,3A,Outbound,786296,66,Rivermont Ave. (Eastbound Corner Of Byrd St.),2,0,2,50,0,37.426300,-79.153270
Saturday,3B,Outbound,786302,66,Rivermont Ave. (Eastbound Corner Of Rivermont Terrace),0,0,0,30,0,37.439453,-79.184697
Saturday,3A,Outbound,786294,67,Rivermont Ave. (Eastbound Corner Of Belmont St.),3,2,5,52,0,37.424684,-79.152803
Saturday,3B,Outbound,786305,67,Rivermont Ave. (Eastbound In Front First Christian Church),0,0,0,30,0,37.439298,-79.182958
Saturday,3A,Outbound,786290,68,Rivermont Ave. (Eastbound Across From Library St.),0,0,0,52,0,37.422250,-79.150289
Saturday,3B,Outbound,786300,68,Rivermont Ave. (Eastbound Corner Of Langhorne Rd.),0,0,1,30,0,37.438941,-79.181635
Saturday,3A,Outbound,786298,69,Rivermont Ave. (Eastbound Corner Of D St.),0,0,1,52,0,37.421205,-79.148974
Saturday,3B,Outbound,786292,69,Rivermont Ave. (Eastbound Across From Vista Ave.),0,0,0,30,0,37.438692,-79.178641
Saturday,3A,Outbound,786417,70,Twelfth St. (Westbound Corner Of Clay St.),16,6,21,64,0,37.411059,-79.142619
Saturday,3B,Outbound,786303,70,Rivermont Ave. (Eastbound Corner Of Rowland Dr.),0,0,0,30,0,37.437889,-79.177237
Saturday,3A,Outbound,786419,71,Twelfth St. (Westbound Corner Of Polk St.),0,0,0,64,0,37.408214,-79.147688
Saturday,3B,Outbound,786295,71,Rivermont Ave. (Eastbound Corner Of Belvedere St.),0,0,0,30,0,37.437283,-79.174598
Saturday,3A,Outbound,786420,72,Twelfth St. (Westbound Corner Of Taylor St.),2,1,3,64,0,37.407209,-79.149491
Saturday,3B,Outbound,786304,72,Rivermont Ave. (Eastbound Corner Of South Princeton Cir.),0,0,1,30,0,37.436634,-79.173568
Saturday,3A,Outbound,786418,73,Twelfth St. (Westbound Corner Of Floyd St.),2,3,4,63,0,37.406379,-79.150981
Saturday,3B,Outbound,786293,73,Rivermont Ave. (Eastbound Corner Of Arrington St.),0,0,1,30,0,37.435706,-79.172485
Saturday,3A,Outbound,785881,74,Buchanan and 12th St,0,0,0,63,0,37.404911,-79.153894
Saturday,3B,Outbound,786301,74,Rivermont Ave. (Eastbound Corner Of Norfolk Ave.),0,0,0,30,0,37.435065,-79.171622
Saturday,3A,Outbound,3463387,75,Buchanan and 11th St,1,2,3,62,0,37.405899,-79.154706
Saturday,3B,Outbound,786299,75,Rivermont Ave. (Eastbound Corner Of Elmwood Ave.),1,0,2,31,0,37.434829,-79.170173
Saturday,3B,Outbound,786307,76,Rivermont Ave. (Inbound Corner Of Bedford Ave.),0,0,1,31,0,37.435601,-79.168595
Saturday,3B,Outbound,786335,77,Rivermont Avenue (Eastbound Across From Riverside Park),1,1,2,31,0,37.436338,-79.164224
Saturday,3B,Outbound,786338,78,Rivermont Avenue (Eastbound Corner Of Loudon Street),2,1,3,32,0,37.434960,-79.161714
Saturday,3B,Outbound,786337,79,Rivermont Avenue (Eastbound Corner Of Holly Street),2,1,3,33,0,37.433721,-79.159427
Saturday,3B,Outbound,786336,80,Rivermont Avenue (Eastbound Corner Of Faquier Street),3,1,4,34,0,37.432442,-79.157041
Saturday,3B,Outbound,786339,81,Rivermont Avenue (Eastbound Corner Of Ruffner Place),0,0,0,34,0,37.429494,-79.154290
Saturday,3B,Outbound,786297,82,Rivermont Ave. (Eastbound Corner Of Cabell St.),4,1,5,37,0,37.427795,-79.153720
Saturday,3B,Outbound,786296,83,Rivermont Ave. (Eastbound Corner Of Byrd St.),1,0,1,37,0,37.426300,-79.153270
Saturday,3B,Outbound,786294,84,Rivermont Ave. (Eastbound Corner Of Belmont St.),1,1,3,37,0,37.424684,-79.152803
Saturday,3B,Outbound,786290,85,Rivermont Ave. (Eastbound Across From Library St.),0,0,0,37,0,37.422250,-79.150289
Saturday,3B,Outbound,786298,86,Rivermont Ave. (Eastbound Corner Of D St.),0,0,0,37,0,37.421205,-79.148974
Saturday,3B,Outbound,785950,87,Church St. (Corner Of Sixth St.),1,2,4,37,0,37.416546,-79.145244
Saturday,3B,Outbound,785949,88,Church St. (Corner Of Eighth St.),0,0,0,37,0,37.415512,-79.144244
Saturday,3B,Outbound,785951,89,Church St. (Corner Of Tenth St.),2,2,4,37,0,37.413593,-79.142607
Saturday,3B,Outbound,786414,90,Twelfth St. (Inbound Corner Of Court St.),0,0,0,37,0,37.411625,-79.141626
Saturday,3B,Outbound,786417,91,Twelfth St. (Westbound Corner Of Clay St.),4,1,5,39,0,37.411059,-79.142619
Saturday,3B,Outbound,785955,92,Clay St. (Northbound Corner Of Eleventh St.),6,1,7,44,0,37.411561,-79.143344
Saturday,3B,Outbound,785954,93,Clay St. (Northbound Corner Of Tenth St.),0,0,0,43,0,37.412440,-79.144148
Saturday,3B,Outbound,785953,94,Clay St. (Northbound Corner Of Ninth St.),0,0,0,44,0,37.413256,-79.144867
Saturday,3B,Outbound,785952,95,Clay St. (Inbound Corner Of Eighth St.),0,0,0,44,0,37.414000,-79.145564
Saturday,3B,Outbound,785977,96,Eighth St. (Westbound Corner Of Madison St.),1,0,1,45,0,37.413746,-79.146609
Saturday,3B,Outbound,785976,97,Eighth St. (Westbound Corner Of Federal St.),2,1,3,46,0,37.412747,-79.148398
Saturday,3B,Outbound,785975,98,Eighth St. (Inbound Corner Of Jackson St.),2,1,3,46,0,37.412206,-79.149376
Saturday,3B,Outbound,785979,99,Eighth St. (Westbound Corner Of Polk St.),0,0,1,46,0,37.411524,-79.150590
Saturday,3B,Outbound,785980,100,Eighth St. (Westbound Corner Of Taylor St.),1,0,1,47,0,37.410508,-79.152408
Saturday,3B,Outbound,786261,101,Park Ave. (Inbound Corner Of Floyd St.),1,3,3,45,0,37.408958,-79.153882
Saturday,3B,Outbound,786266,102,Park Ave. (Southbound Corner Of Pierce St.),0,0,0,45,0,37.407270,-79.154971
Saturday,3B,Outbound,785882,103,Buchanon St. (Telephone Pole In Front Of Storage Facility),0,0,0,1,0,37.405919,-79.154946
Saturday,4,Outbound,785809,1,Kemper Street Transfer Center,49,40,89,69,2,37.408105,-79.157322
Saturday,4,Outbound,786263,2,Buchanan St. ( Outbound From The Transfer Station),18,14,32,105,0,37.407462,-79.156373
Saturday,4,Outbound,786275,3,Park Avenue And Langhorne Road (Westbound),8,2,10,110,0,37.403231,-79.158753
Saturday,4,Outbound,786273,4,Fort Ave. & Marsh St. ( Outbound),1,1,2,111,0,37.401933,-79.160084
Saturday,4,Outbound,786034,5,Fort Ave (Westbound Auto Zone Across From Thurman Avenue),2,0,3,113,0,37.399769,-79.162296
Saturday,4,Outbound,786060,6,Fort Ave. (Westbound Across From Spring Hill City Cemetary),2,0,2,114,0,37.397714,-79.164469
Saturday,4,Outbound,786061,7,Fort Ave. (Westbound Before East Grand Ave.),1,2,3,114,0,37.394340,-79.168018
Saturday,4,Outbound,786064,8,Fort Ave. (Westbound East Grand Ave.),1,1,2,114,0,37.393207,-79.169210
Saturday,4,Outbound,786059,9,Fort Ave. (Westbound Across From Rutherford St.),2,1,4,115,0,37.391759,-79.170773
Saturday,4,Outbound,786070,10,Fort Ave. (Westbound Oakridge Blvd.),4,1,5,118,0,37.390478,-79.172119
Saturday,4,Outbound,786073,11,Fort Ave. (Westbound Vermont Ave.),1,0,1,119,0,37.389327,-79.173353
Saturday,4,Outbound,786069,12,Fort Ave. (Westbound New Hampshire Ave.),1,0,1,119,0,37.386106,-79.176666
Saturday,4,Outbound,786062,13,Fort Ave. (Westbound Biltmore Ave.),0,0,1,119,0,37.385359,-79.177495
Saturday,4,Outbound,786067,14,Fort Ave. (Westbound Johnson Rd.),1,0,1,120,0,37.382330,-79.180732
Saturday,4,Outbound,786072,15,Fort Ave. (Westbound Tolley"s" Ln.),0,0,1,119,0,37.380894,-79.181999
Saturday,4,Outbound,786071,16,Fort Ave. (Westbound Toledo Ave.),0,0,1,119,0,37.379950,-79.182821
Saturday,4,Outbound,786068,17,Fort Ave. (Westbound Lindsay St.),0,0,0,119,0,37.378006,-79.184524
Saturday,4,Outbound,786063,18,Fort Ave. (Westbound Chesnut Hill Dr.),1,4,5,116,0,37.377190,-79.185278
Saturday,4,Outbound,786456,19,Wards Rd. (Southbound Fort Ave. Split In Front Of Cvs),2,12,13,107,0,37.375197,-79.185688
Saturday,4,Outbound,786460,20,Wards Rd. (Southbound White Oak Dr.),1,4,5,103,0,37.374233,-79.185240
Saturday,4,Outbound,786459,21,Wards Rd. (Southbound Wendy"s Across From Burlington Coat Factory),2,3,5,102,0,37.373548,-79.184915
Saturday,4,Outbound,786455,22,Wards Rd. (Southbound Edgewood Ave.),2,5,7,98,0,37.371995,-79.184226
Saturday,4,Outbound,786458,23,Wards Rd. (Southbound Sheffield Dr.),2,7,9,93,0,37.370539,-79.183753
Saturday,4,Outbound,786453,24,Wards Rd. (Southbound Big-K),3,2,4,94,0,37.368376,-79.183175
Saturday,4,Outbound,786454,25,Wards Rd. (Southbound Carpetland),0,4,4,91,0,37.366862,-79.182753
Saturday,4,Outbound,786457,26,Wards Rd. (Southbound Infinity Tatoo),8,21,29,77,0,37.363865,-79.181998
Saturday,4,Outbound,786288,27,River Ridge Mall Stop,18,8,26,87,0,37.363409,-79.180246
Saturday,4,Outbound,786287,28,River Ridge Mall (Southbound From Red Lobster),0,2,3,75,0,37.365886,-79.174775
Saturday,4,Outbound,786286,29,River Ridge Mall (Exit Onto Candlers Mt. Rd. Past Red Lobster),0,1,1,74,0,37.366525,-79.174229
Saturday,4,Outbound,785919,30,Candler"s Mt. Rd. (Southbound Beginning Of Trbc Parking Lot),0,1,1,74,0,37.363571,-79.171497
Saturday,4,Outbound,785922,31,Candlers Mt. Rd. (Southbound Parking Lot Of Trbc),0,1,1,74,0,37.362139,-79.171636
Saturday,4,Outbound,785923,32,Candlers Station Shopping Center,1,2,3,73,0,37.360604,-79.169503
