Day of Week,Route,Direction,Stop ID,Stop Seq ID,Stop Name,Total On,Total Off,Total Activity,Cumulative Load,Wheelchair
Saturday,4,Outbound,785925,33,Candlers Station Shopping Center (Dollar Movie Theater),0,2,2,72,0,37.358949,-79.169626
Saturday,4,Outbound,785926,34,Candlers Station Shopping Center (Exiting Onto Candlers Mt. Rd.),1,2,3,71,0,37.358164,-79.170537
Saturday,4,Outbound,786166,35,Liberty University- Green Hall Transfer Station,6,7,13,74,0,37.356757,-79.174200
Saturday,4,Outbound,785969,36,Cvcc Campus Main Stop (2 Shleters),3,7,11,66,0,37.358842,-79.183360
Saturday,4,Outbound,786461,37,Wards Rd. (Walmart Parking Lot),26,22,48,71,0,37.352571,-79.184902
Saturday,4,Outbound,785833,38,Atlanta Ave. (Corner Of Wards Rd. In Front Of Orek Vacuum Store),3,5,9,69,0,37.349571,-79.186832
Saturday,4,Outbound,786372,39,Target On Wards Rd,9,7,16,72,0,37.345073,-79.190896
Saturday,4,Outbound,786351,40,Simons Run Rd. (Westbound Kohls Bus Stop),4,5,10,72,0,37.342561,-79.194461
Saturday,4,Outbound,786350,41,Simons Run Rd. (Across From Kohls Shopping Center Parking Lot),2,3,5,71,0,37.342719,-79.191476
Saturday,4,Outbound,786172,42,Lynchburg Regional Airport (Terminal Drive),1,1,2,4,0,37.330331,-79.193355
Saturday,4,Outbound,786450,43,Wards Rd. (Northbound Spring Hill Suites),1,1,2,16,0,37.335006,-79.191527
Saturday,4,Outbound,786446,44,Wards Rd. (Northbound Hilton Garden Inn),1,1,2,71,0,37.345352,-79.187861
Saturday,4,Outbound,786444,45,Wards Rd. (Northbound Chick Fil-A),3,3,6,72,0,37.348525,-79.185966
Saturday,4,Outbound,786451,46,Wards Rd. (Northbound Starbucks),3,1,3,74,0,37.351508,-79.184180
Saturday,4,Outbound,786449,47,Wards Rd. (Northbound Sonic Burger),2,0,3,76,0,37.352679,-79.183485
Saturday,4,Outbound,785924,49,Candlers Station Shopping Center (Dollar Movie Parking Lot),3,1,4,82,0,37.358636,-79.169631
Saturday,4,Outbound,785927,50,Candlers Station Shopping Center (In Parking Lot),1,0,1,82,0,37.360942,-79.169413
Saturday,4,Outbound,785920,51,Candlers Mountain Rd. (Northbound Applebee"s),1,1,2,80,0,37.362283,-79.171467
Saturday,4,Outbound,786289,52,River Ridge Mall. (Northbound From Red Lobster),2,1,3,81,0,37.365863,-79.174934
Saturday,4,Outbound,786445,54,Wards Rd. (Northbound Goodwill Seminole Ave.),5,1,6,101,0,37.367445,-79.182678
Saturday,4,Outbound,786447,55,Wards Rd. (Northbound In Front Of "Cash Loans On Car Titles"),2,1,4,102,0,37.368960,-79.183110
Saturday,4,Outbound,786448,56,Wards Rd. (Northbound Koto Japanese Steakhouse),2,1,3,103,0,37.371545,-79.183811
Saturday,4,Outbound,786443,57,Wards Rd. (Northbound Burlington Coat Factory),19,3,22,119,0,37.373727,-79.184725
Saturday,4,Outbound,786452,58,Wards Rd. (Northbound Walgreens At Convergance Of Wards Rd And Fort Ave),8,2,10,125,0,37.375681,-79.185587
Saturday,4,Outbound,786048,59,Fort Ave. (Northbound Before Lindsay St.),3,1,4,128,0,37.377565,-79.184667
Saturday,4,Outbound,786049,60,Fort Ave. (Northbound Before Mckinney Ave.),1,0,1,128,0,37.380018,-79.182553
Saturday,4,Outbound,786044,61,Fort Ave. (Northbound Across From Fire And Rescue Station #3),0,0,0,128,0,37.381335,-79.181396
Saturday,4,Outbound,786050,62,Fort Ave. (Northbound Chesnut Hill United Methodist Church),0,0,0,128,0,37.382461,-79.180412
Saturday,4,Outbound,786047,63,Fort Ave. (Northbound After Harding St.),0,0,1,128,0,37.384581,-79.178161
Saturday,4,Outbound,786053,64,Fort Ave. (Northbound Liggates Rd.),0,1,1,128,0,37.386426,-79.176029
Saturday,4,Outbound,786045,65,Fort Ave. (Northbound Addison St.),0,0,0,128,0,37.387635,-79.174796
Saturday,4,Outbound,786054,66,Fort Ave. (Northbound Novell St.),0,1,1,127,0,37.389190,-79.173270
Saturday,4,Outbound,786046,67,Fort Ave. (Northbound After Edley Pl. Split Of Fort Ave. And Memorial Ave.),4,5,8,126,0,37.390551,-79.171877
Saturday,4,Outbound,786055,68,Fort Ave. (Northbound Rutherford St.),1,1,2,126,0,37.391755,-79.170570
Saturday,4,Outbound,786051,69,Fort Ave. (Northbound Englewood St.),2,1,4,126,0,37.392820,-79.169446
Saturday,4,Outbound,786052,70,Fort Ave. (Northbound First City Stadium Stop Across From East Grand Ave.),0,0,0,126,0,37.393440,-79.168768
Saturday,4,Outbound,786056,71,Fort Ave. (Northbound Second City Stadium Stop),1,4,4,124,0,37.394367,-79.167788
Saturday,4,Outbound,786041,72,Fort Ave. (Eastbound Spring Hill Cemetary Lancaster St.),1,1,1,124,0,37.397536,-79.164467
Saturday,4,Outbound,786043,73,Fort Ave. (Northbound Across From Auto Zone),1,2,2,122,0,37.399398,-79.162488
Saturday,4,Outbound,786272,74,Park Avenue And 12th Street,1,5,6,118,0,37.400946,-79.160843
Saturday,4,Outbound,785810,75,Fort Ave. & Campbell Ave. (Inbound),1,12,14,106,0,37.403152,-79.158606
Saturday,8,Outbound,786263,2,Buchanan St. ( Outbound From The Transfer Station),1,1,2,74,0,37.407462,-79.156373
Saturday,8,Outbound,786271,3,Park Ave. (Westbound Place Stop Across From Corner Of Hutters Alley),3,2,5,76,0,37.404998,-79.158731
Saturday,8,Outbound,786158,4,Langhorne Rd. (WestboundCorner Of Miller Dr.),0,0,1,77,0,37.408374,-79.164310
Saturday,8,Outbound,4148394,4,LANGHORNE RD. & KINGSTON AVE,1,1,2,75,0,37.40604,-79.16072
Saturday,8,Outbound,786152,5,Langhorne Rd. (Westbound Corner Of 3Rd St.),1,0,1,77,0,37.409030,-79.165405
Saturday,8,Outbound,786154,6,Langhorne Rd. (Westbound Corner Of Hillcrest Ave.),1,1,2,77,0,37.410834,-79.168228
Saturday,8,Outbound,786155,7,Langhorne Rd. (Westbound Corner Of Middlesex Ave.),0,0,0,77,0,37.411285,-79.169411
Saturday,8,Outbound,786157,8,Langhorne Rd. (Westbound Stop Before Intersection With Atherholt Rd.),0,2,2,75,0,37.411615,-79.170223
Saturday,8,Outbound,786151,9,Langhorne Rd. (Westbound Across Street From La Caretta,2,2,4,75,0,37.412769,-79.173164
Saturday,8,Outbound,786150,10,Langhorne Rd. (Westbound Across From Holy Cross School),1,1,3,75,0,37.413636,-79.177164
Saturday,8,Outbound,786153,11,Langhorne Rd. (Westbound Corner Of Clifton St.),0,0,1,75,0,37.413764,-79.179746
Saturday,8,Outbound,786149,12,Langhorne Rd. (Westbound Across From Avante Nursing And Rehab Center),0,3,3,73,0,37.413696,-79.182371
Saturday,8,Outbound,786156,13,Langhorne Rd. (Westbound Law Offices Across From Jewish Synagogue),1,2,3,72,0,37.413616,-79.184493
Saturday,8,Outbound,786102,15,Hill St. (Southbound Corner Of Langhorne Rd.),1,1,2,73,0,37.413177,-79.187677
Saturday,8,Outbound,786239,18,Old Forest Rd. (Westbound Corner Of Range St.),0,0,0,71,0,37.409279,-79.193171
Saturday,8,Outbound,3878403,18,HILL ST./ACROSS FROM CLEARBR,0,0,1,70,0,37.41087,-79.18718
Saturday,8,Outbound,786238,19,Old Forest Rd. (Westbound Corner Of Oak Hill Ave.),0,0,0,71,0,37.411008,-79.196110
Saturday,8,Outbound,3878401,19,OLD FOREST RD./ACROSS FROM K,1,1,1,70,0,37.40649,-79.18880
Saturday,8,Outbound,786233,20,Old Forest Rd. (Westbound Across From Legacy Oakes Pl.),0,0,0,71,0,37.412058,-79.199225
Saturday,8,Outbound,786234,21,Old Forest Rd. (Westbound Across From Poindexter St.),0,3,4,68,0,37.412662,-79.200494
Saturday,8,Outbound,785850,22,Birchwood Dr. (Norhtbound Corner Of Hill St.),2,3,5,80,0,37.411395,-79.187716
Saturday,8,Outbound,786167,22,Linkhorne Dr. (Westbound Across From West St.),0,1,1,68,0,37.415735,-79.204565
Saturday,8,Outbound,785849,23,Birchwood Dr. (Birchwood Apartments Stop),2,3,5,75,0,37.410975,-79.188760
Saturday,8,Outbound,786244,23,Old Forest Rd. (Westbound Intersection Of Link Rd.),0,1,2,66,0,37.414889,-79.207037
Saturday,8,Outbound,785809,24,Kemper Street Transfer Center,37,36,73,46,4,37.408105,-79.157322
Saturday,8,Outbound,785848,24,Birchwood Dr. (Birchwood Apartments Stop Ii),6,6,12,75,1,37.410546,-79.188727
Saturday,8,Outbound,786243,24,Old Forest Rd. (Westbound In Front Of Mcdonalds),2,2,4,66,0,37.414582,-79.208821
Saturday,8,Outbound,4148399,24,OLD FOREST RD./LYNCHBURG GYN,0,0,0,67,0,37.41515,-79.20287
Saturday,8,Outbound,786228,25,Old Forest Rd. (Outbound Corner Of Devonshire Rd.),0,1,1,66,0,37.414022,-79.210982
Saturday,8,Outbound,786231,26,Old Forest Rd. (Walmart Stop),34,29,63,62,1,37.410413,-79.210715
Saturday,8,Outbound,786232,27,Old Forest Rd. (Westbound Across From Biscuitville),2,3,5,43,0,37.410350,-79.213273
Saturday,8,Outbound,786230,28,Old Forest Rd. (Outbound Corner Of Timber Court),1,2,2,42,0,37.409351,-79.214888
Saturday,8,Outbound,786245,29,Old Forest Rd. (Westbound Sterling Park Apartments,0,0,1,42,0,37.408107,-79.217056
Saturday,8,Outbound,786241,30,Old Forest Rd. (Westbound Corner Of Wiggington Rd.),0,0,0,42,0,37.406005,-79.220061
Saturday,8,Outbound,786240,31,Old Forest Rd. (Westbound Corner Of Richeson Dr.),0,0,0,42,0,37.404125,-79.221179
Saturday,8,Outbound,786235,32,Old Forest Rd. (Westbound Corner Of Chapel Ln.),0,0,0,42,0,37.399879,-79.223555
Saturday,8,Outbound,2505501,33,Fresh Market 1,10,7,17,45,0,37.398419,-79.222558
Saturday,8,Outbound,786227,34,Old Forest Rd. (Northbound Right Before Left Hand Turn Onto Expressway),1,0,1,46,0,37.400262,-79.223123
Saturday,8,Outbound,786221,35,Old Forest Rd. (Northbound Corner Of Hollywood Dr.),0,0,0,46,0,37.405329,-79.220278
Saturday,8,Outbound,786219,36,Old Forest Rd. (Northbound Across From Timber Court),0,0,1,47,0,37.409035,-79.215135
Saturday,8,Outbound,786220,37,Old Forest Rd. (Northbound Corner Of Forest Brook Rd.),0,0,1,47,0,37.410713,-79.212747
Saturday,8,Outbound,3878395,37,JEFFERSON RIDGE PKWY./JUST P,0,0,0,21,0,37.39839,-79.22591
Saturday,8,Outbound,3878397,38,JEFFERSON RIDGE PKWY./JUST P,0,0,0,26,0,37.40051,-79.23337
Saturday,8,Outbound,786217,39,Old Forest Rd. (Northbound Across From Devonshire Rd.),1,0,1,78,0,37.413984,-79.210779
Saturday,8,Outbound,3878392,39,JEFFERSON RIDGE PKWY./TESSY,0,0,0,25,0,37.40412,-79.23730
Saturday,8,Outbound,786226,40,Old Forest Rd. (Northbound In Front Of Dairy Queen),1,1,2,77,0,37.414465,-79.208310
Saturday,8,Outbound,3878398,40,JEFFERSON RIDGE PKWY. IN FRO,0,0,0,25,0,37.40488,-79.23796
Saturday,8,Outbound,786224,41,Old Forest Rd. (Northbound Corner Of West St.),1,0,1,78,0,37.415522,-79.204837
Saturday,8,Outbound,2505550,41,Jefferson Ridge/Lynchpin Lane,0,0,0,25,0,37.407154,-79.239525
Saturday,8,Outbound,786223,42,Old Forest Rd. (Northbound Corner Of Poindexter St.),4,1,5,81,0,37.412579,-79.200552
Saturday,8,Outbound,3878399,42,JEFFERSON RIDGE PKWY./FRITO-,0,0,0,25,0,37.40422,-79.23754
Saturday,8,Outbound,786218,43,Old Forest Rd. (Northbound Across From Oak Hill Ave.),0,0,0,81,0,37.410679,-79.195501
Saturday,8,Outbound,3878400,43,JEFFERSON RIDGE PKWY./IN FRO,0,0,0,25,0,37.40020,-79.23269
Saturday,8,Outbound,785958,44,Clear Brook Nursing Home (Off Hill St. Across From Birchwood Dr.),2,1,3,42,0,37.410597,-79.186032
Saturday,8,Outbound,3878396,44,JEFFERSON RIDGE PKWY./JUST B,1,0,1,26,0,37.39842,-79.22919
Saturday,8,Outbound,785877,45,Breezewood Drive And Billy Craft Hyundai (Southbound),1,1,2,23,0,37.395544,-79.228332
Saturday,8,Outbound,786146,45,Langhorne Rd. (Eastbound Jewish Synagogue),5,2,7,91,0,37.413475,-79.183644
Saturday,8,Outbound,786140,46,Langhorne Rd. (Eastbound Avante Nursing And Rehab Center),5,2,6,87,0,37.413590,-79.182372
Saturday,8,Outbound,786139,47,Langhorne Rd. (Eastbound Across From Clifton St.),0,0,0,87,0,37.413613,-79.179803
Saturday,8,Outbound,3878402,47,OLD FOREST RD./IN FRONT OF K,0,0,0,41,0,37.40640,-79.18774
Saturday,8,Outbound,786144,48,Langhorne Rd. (Eastbound Holy Cross Catholic School),1,2,3,86,0,37.413465,-79.177214
Saturday,8,Outbound,786145,49,Langhorne Rd. (Eastbound In Front Of La Caretta),1,1,3,87,0,37.412488,-79.173025
Saturday,8,Outbound,786148,50,Langhorne Rd. (Eastbound Right Before Cvs),0,0,0,87,0,37.412099,-79.171978
Saturday,8,Outbound,786141,51,Langhorne Rd. (Eastbound Corner Of Atherholt Rd.),1,1,3,86,0,37.411817,-79.171260
Saturday,8,Outbound,786142,52,Langhorne Rd. (Eastbound Corner Of Carrington Rd.),1,2,3,86,0,37.410903,-79.168879
Saturday,8,Outbound,786143,53,Langhorne Rd. (Eastbound Ec Glass Student Parking Lot),0,0,0,86,0,37.410040,-79.167205
Saturday,8,Outbound,786147,54,Langhorne Rd. (Eastbound Main Entrance To Ec Glass High School),1,2,2,85,0,37.408778,-79.165346
Saturday,8,Outbound,786257,55,Park Ave. (Eastbound Corner Of Hutters Alley),1,4,5,81,0,37.404850,-79.158885
Saturday,8,Outbound,786101,58,HILL ST. & LANGHORNE RD. (IN,0,0,0,82,0,37.41357,-79.18497
Saturday,8,Outbound,4148401,68,LANGHORNE RD. & 8TH ST. (INB,1,3,4,82,0,37.40701,-79.16120
Saturday,8,Outbound,785882,70,Buchanon St. (Telephone Pole In Front Of Storage Facility),0,1,1,13,0,37.405919,-79.154946
Saturday,10,Outbound,786263,2,Buchanan St. ( Outbound From The Transfer Station),4,4,9,47,0,37.407462,-79.156373
Saturday,10,Outbound,786271,3,Park Ave. (Westbound Place Stop Across From Corner Of Hutters Alley),1,1,2,48,0,37.404998,-79.158731
Saturday,10,Outbound,786270,4,Park Ave. (Westbound In Front Of Park Ave. Baptist Church),1,3,4,46,0,37.404489,-79.163290
Saturday,10,Outbound,786267,5,Park Ave. (Westbound Across From Euclid Ave.),0,2,2,45,0,37.404304,-79.165293
Saturday,10,Outbound,786198,7,Memorial Ave. (Southbound Corner Of Wilton Ave Across From Burger King),1,1,2,34,0,37.402423,-79.167736
Saturday,10,Outbound,786196,8,Memorial Ave. (Southbound Corner Of Alleghany Ave.),1,1,2,33,0,37.400850,-79.168369
Saturday,10,Outbound,786197,9,Memorial Ave. (Southbound Corner Of Talbot St.),3,4,7,32,0,37.398870,-79.169246
Saturday,10,Outbound,785989,10,Eldon St. (Westbound Corner Of Memorial Ave In Front Of West Lynchburg Baptist Church),1,1,2,32,0,37.396879,-79.171207
Saturday,10,Outbound,786138,11,Langhorne Ln. (Westbound First Stop After Turning Off Eldon St.),0,0,0,32,0,37.397293,-79.172298
Saturday,10,Outbound,786136,12,Langhorne Ln. (Westbound Across From Albemarle St.),0,0,0,32,0,37.396835,-79.175112
Saturday,10,Outbound,786137,13,Langhorne Ln. (Westbound Across From Wingfield Ave.),0,0,1,32,0,37.396559,-79.176798
Saturday,10,Outbound,788278,14,Sussex St. (Southbound Across From Perry Ave.),0,0,0,32,0,37.394234,-79.179493
Saturday,10,Outbound,788279,15,Sussex St. (Southbound Corner Of Mccausland St. Across From Oakridge Blvd.),0,0,1,32,0,37.391480,-79.181153
Saturday,10,Outbound,788280,16,Sussex St. (Southbound Midblock Between Biltmore Ave. And Oakridge Blvd.),0,0,0,32,0,37.388895,-79.181319
Saturday,10,Outbound,788281,17,Sussex St. (Southbound Corner Of Biltmore Ave.),0,0,0,32,0,37.387501,-79.182417
Saturday,10,Outbound,3880726,18,PERRYMONT AVE. & ALEXANDER S,0,0,0,32,0,37.38813,-79.18472
Saturday,10,Outbound,786388,18,Thomas Rd. (Westbound First Stop Past Westchester Dr.),0,1,1,30,0,37.391699,-79.190848
Saturday,10,Outbound,786384,19,Thomas Rd. (Westbound Across From Meadowview Dr.),0,0,0,30,0,37.390823,-79.192732
Saturday,10,Outbound,3880727,19,PERRYMONT AVE. ACROSS FROM P,1,3,3,30,0,37.39062,-79.18732
Saturday,10,Outbound,3880728,20,PERRYMONT AVE. & THOMAS RD.,0,0,0,30,0,37.39232,-79.18876
Saturday,10,Outbound,786385,20,Thomas Rd. (Westbound Across From Oakdale Dr.),0,0,0,30,0,37.389009,-79.195127
Saturday,10,Outbound,786344,21,Sandusky Dr. (Southbound Corner Of Crawford Rd.),0,0,0,30,0,37.383750,-79.194983
Saturday,10,Outbound,786343,22,Sandusky Dr. (Southbound Across From Kanawha Rd. ),0,0,0,30,0,37.380415,-79.194859
Saturday,10,Outbound,786277,23,Pawnee Dr. (Westbound) Across From Sandusky Dr._Where The Two Roads Split),0,0,0,30,0,37.379672,-79.196713
Saturday,10,Outbound,786278,24,Pawnee Dr. (Westbound) Corner Of Sanhill Dr.),0,1,1,29,0,37.379588,-79.198745
Saturday,10,Outbound,786281,25,Plaza Transfer Center,9,8,18,43,0,37.404307,-79.168678
Saturday,10,Outbound,786276,25,Pawnee Dr. (Westbound) Across From Longmeadows Dr.),0,0,0,30,0,37.378387,-79.202050
Saturday,10,Outbound,786168,26,Long Meadows Dr. (Eastbound Corner Of Pawtucket Dr.),0,0,0,30,0,37.377393,-79.200853
Saturday,10,Outbound,786075,27,Fort Hill Shopping Center 2,6,10,15,26,0,37.373369,-79.194720
Saturday,10,Outbound,786170,28,Long Meadows Dr. (Southbound Wesly Apartments),3,1,4,28,0,37.373392,-79.198723
Saturday,10,Outbound,786169,29,Long Meadows Dr. (Southbound Before Intersection With Fort Ave.),1,0,1,28,0,37.370811,-79.197249
Saturday,10,Outbound,785809,29,Kemper Street Transfer Center,22,22,44,31,0,37.408105,-79.157322
Saturday,10,Outbound,3880733,30,LONG MEADOWS DR. & IGLOE DR.,1,1,2,29,0,37.37555,-79.19656
Saturday,10,Outbound,2505564,30,Fort Ave. Lynchburg Pawn Westbound,0,0,0,28,0,37.369869,-79.197757
Saturday,10,Outbound,786058,31,Fort Ave. (Westbound Across From Fenwick Dr.),1,1,1,28,0,37.368740,-79.199619
Saturday,10,Outbound,786288,32,River Ridge Mall Stop,12,15,27,27,0,37.363409,-79.180246
Saturday,10,Outbound,786038,33,Fort Ave. (Eastbound Corner Of Fenwick Dr.),1,0,1,27,0,37.368529,-79.199451
Saturday,10,Outbound,788296,34,Long Meadows Dr. (Northbound First Stop Off Fort Ave.),0,0,1,27,0,37.370851,-79.197149
Saturday,10,Outbound,788297,35,Long Meadows Dr. (Northbound Across From Wesley Apartments),1,1,2,27,0,37.373390,-79.198587
Saturday,10,Outbound,788298,36,Long Meadows Dr. (Westbound Across From Pawtucket Dr.),1,0,1,28,0,37.377558,-79.200951
Saturday,10,Outbound,788299,37,Pawnee Dr. (Eastbound Across From Sanhill Dr.),1,0,1,29,0,37.379457,-79.198903
Saturday,10,Outbound,788300,38,Sandusky Dr. (Eastbound Corner Of Pawnee Dr.),0,0,0,29,0,37.379579,-79.196539
Saturday,10,Outbound,788301,39,Sandusky Dr. (Inbound Corner Of Kanawha Rd.),0,0,0,29,0,37.380511,-79.194702
Saturday,10,Outbound,788302,40,Sandusky Dr. (Northbound Corner Of Crawford Rd.),0,0,0,30,0,37.383931,-79.194881
Saturday,10,Outbound,788303,41,Sandusky Dr. (Northbound Across From Rhonda Rd.),0,0,0,29,0,37.386631,-79.195296
Saturday,10,Outbound,788304,42,Sandusky Dr. (Northbound Corner Of Oakdale Dr.),0,0,0,30,0,37.389358,-79.194755
Saturday,10,Outbound,788305,43,Greenwood Dr. (Eastbound First Stop Past Meadowview Dr.),0,0,0,30,0,37.391192,-79.191665
Saturday,10,Outbound,788306,44,Greenwood Dr. (Eastbound Corner Of Perrymont Ave.),2,1,2,31,0,37.392266,-79.189341
Saturday,10,Outbound,786371,45,Sussex St. (Northbound Midblock Between Biltmore Ave And Oakridge Blvd.),0,0,0,33,0,37.389171,-79.181210
Saturday,10,Outbound,786368,46,Sussex St. (Northbound Across St. From Mccausland St.),0,0,1,33,0,37.391129,-79.181220
Saturday,10,Outbound,786369,47,Sussex St. (Northbound Corner Of Warren Ave.),0,0,0,33,0,37.393082,-79.180018
Saturday,10,Outbound,786370,48,Sussex St. (Northbound Corner Of Yeardley Ave.),0,0,0,33,0,37.395548,-79.178583
Saturday,10,Outbound,3880729,49,PERRYMONT AVE. & GOLF PARK D,0,0,0,31,0,37.39179,-79.18866
Saturday,10,Outbound,786135,49,Langhorne Ln. (Eastbound Corner Of Wingfield Ave.),1,0,1,33,0,37.396448,-79.177223
Saturday,10,Outbound,786134,50,Langhorne Ln. (Eastbound Corner Of Wilson Ave.),0,0,0,33,0,37.397002,-79.173426
Saturday,10,Outbound,3880730,50,PERRYMONT AVE./PERRYMONT ELE,2,0,3,33,0,37.39038,-79.18729
Saturday,10,Outbound,786133,51,Langhorne Ln. (Eastbound Corner Of Eldon St.),0,0,0,33,0,37.397231,-79.172145
