Day of Week,Stop ID,Stop Name,Total On,Total Off,Total Activity,Cumulative Load,Wheelchair,Lat,Lon
Sunday,786135,Langhorne Ln. (Eastbound Corner Of Wingfield Ave.),1,0,1,12,0,37.396448,-79.177223
Sunday,786138,Langhorne Ln. (Westbound First Stop After Turning Off Eldon St.),0,0,1,23,0,37.397293,-79.172298
Sunday,786141,Langhorne Rd. (Eastbound Corner Of Atherholt Rd.),0,0,1,34,0,37.411817,-79.171260
Sunday,786142,Langhorne Rd. (Eastbound Corner Of Carrington Rd.),0,1,1,57,0,37.410903,-79.168879
Sunday,786154,Langhorne Rd. (Westbound Corner Of Hillcrest Ave.),1,1,1,46,0,37.410834,-79.168228
Sunday,786156,Langhorne Rd. (Westbound Law Offices Across From Jewish Synagogue),0,0,1,46,0,37.413616,-79.184493
Sunday,786157,Langhorne Rd. (Westbound Stop Before Intersection With Atherholt Rd.),0,1,1,46,0,37.411615,-79.170223
Sunday,786158,Langhorne Rd. (WestboundCorner Of Miller Dr.),1,1,1,47,0,37.408374,-79.164310
Sunday,786169,Long Meadows Dr. (Southbound Before Intersection With Fort Ave.),0,1,1,18,0,37.370811,-79.197249
Sunday,786173,Main St. (Corner Of Pearl St.),0,0,1,60,1,37.409636,-79.137567
Sunday,786179,Main St. (Intersection Of 11Th St.),0,0,1,29,0,37.413529,-79.141033
Sunday,786183,Main St. (Westbound Corner Of Washington St.),0,1,1,60,0,37.410470,-79.138284
Sunday,786202,Murrell Rd. (Westbound Apartments Right Off Of Langhorne Rd.),0,1,1,23,0,37.409502,-79.168645
Sunday,786203,Murrell Rd. (Westbound Corner Of Carrington Rd. ),0,0,1,23,0,37.408459,-79.170083
Sunday,786207,Oakley Ave. (Eastbound Corner Of Norma St.),0,1,1,9,0,37.398655,-79.171044
Sunday,786212,Oakley Avenue And Macon Street (Westbound),1,0,1,9,0,37.402468,-79.177249
Sunday,786219,Old Forest Rd. (Northbound Across From Timber Court),0,0,1,8,0,37.409035,-79.215135
Sunday,786226,Old Forest Rd. (Northbound In Front Of Dairy Queen),1,0,1,29,0,37.414465,-79.208310
Sunday,786228,Old Forest Rd. (Outbound Corner Of Devonshire Rd.),0,1,1,45,0,37.414022,-79.210982
Sunday,786243,Old Forest Rd. (Westbound In Front Of Mcdonalds),0,1,1,46,0,37.414582,-79.208821
Sunday,786265,Park Ave. (Outbound Corner Of Pierce St.),0,1,1,30,0,37.407252,-79.154834
Sunday,786267,Park Ave. (Westbound Across From Euclid Ave.),0,1,1,28,0,37.404304,-79.165293
Sunday,786278,Pawnee Dr. (Westbound) Corner Of Sanhill Dr.),0,1,1,21,0,37.379588,-79.198745
Sunday,786289,River Ridge Mall. (Northbound From Red Lobster),1,0,1,23,0,37.365863,-79.174934
Sunday,786294,Rivermont Ave. (Eastbound Corner Of Belmont St.),1,0,1,37,0,37.424684,-79.152803
Sunday,786298,Rivermont Ave. (Eastbound Corner Of D St.),1,1,1,35,0,37.421205,-79.148974
Sunday,786300,Rivermont Ave. (Eastbound Corner Of Langhorne Rd.),1,0,1,13,0,37.438941,-79.181635
Sunday,786305,Rivermont Ave. (Eastbound In Front First Christian Church),0,1,1,12,0,37.439298,-79.182958
Sunday,786306,Rivermont Ave. (Eastbound In Front Of Virginia Baptist Hospital),1,0,1,12,0,37.439178,-79.187541
Sunday,786308,Rivermont Ave. (Outbound Corner Of Irvington St.),1,0,1,19,0,37.434982,-79.161333
Sunday,786309,Rivermont Ave. (Outbound Corner Of Library St.),0,0,1,21,0,37.422294,-79.149995
Sunday,786313,Rivermont Ave. (Westbound Across From Virginia Baptist Hopital),0,1,1,32,0,37.439333,-79.187651
Sunday,786314,Rivermont Ave. (Westbound Corner Of Ash St.),0,1,1,18,0,37.436160,-79.163484
Sunday,786320,Rivermont Ave. (Westbound Corner Of Huron Ave.),0,0,1,18,0,37.434493,-79.160435
Sunday,786323,Rivermont Ave. (Westbound Corner Of Lee Cir.),0,1,1,33,0,37.439621,-79.186148
Sunday,786324,Rivermont Ave. (Westbound Corner Of Oakwood Pl.),0,1,1,31,0,37.439364,-79.189487
Sunday,786326,Rivermont Ave. (Westbound Corner Of Victoria Ave. Across From J St.),0,0,1,22,0,37.425435,-79.152831
Sunday,786330,Rivermont Ave. (Westbound First Stop Past Pershing Ave.),0,1,1,34,0,37.439507,-79.183233
Sunday,786332,Rivermont Ave. (Westbound In Front Of Randolph College),0,1,1,34,0,37.435276,-79.171641
Sunday,786333,Rivermont Ave. (Westbound In Front Of Woodstock Apartments),0,1,1,35,0,37.438091,-79.177251
Sunday,786334,Rivermont Ave. (Westbound Randolph College Entrance),0,1,1,34,0,37.436876,-79.173597
Sunday,786335,Rivermont Avenue (Eastbound Across From Riverside Park),0,0,1,11,0,37.436338,-79.164224
Sunday,786336,Rivermont Avenue (Eastbound Corner Of Faquier Street),1,0,1,13,0,37.432442,-79.157041
Sunday,786368,Sussex St. (Northbound Across St. From Mccausland St.),1,0,1,12,0,37.391129,-79.181220
Sunday,786376,Tate Springs Rd. (Mcgurk House Stop),1,0,1,11,0,37.410183,-79.179814
Sunday,786377,Tate Springs Rd. (Northbound Before Holy Cross School),1,0,1,11,0,37.411292,-79.177939
Sunday,786379,Tate Springs Rd. (Southbound Across From Yorktown Ave.),1,0,1,20,0,37.412011,-79.177468
Sunday,786381,Tate Springs Rd. (Westbound Central Virginia Physicians),1,0,1,19,0,37.413892,-79.173390
Sunday,786413,Twelfth St. (Eastbound Corner Of Taylor St.),0,1,1,34,0,37.407311,-79.149054
Sunday,786422,Ves Rd. (Northbound Across From Ves School Entrance),0,0,1,17,0,37.452404,-79.190077
Sunday,786423,Ves Rd. (Northbound Across From Westminster Nursing Home),1,0,1,17,0,37.450501,-79.189963
Sunday,786429,Wadsworth St. (Eastbound Across From Marsh St.),1,0,1,13,0,37.400910,-79.162091
Sunday,786431,Wadsworth St. (Westbound Corner Of Glenwood St.),0,0,1,20,0,37.401624,-79.163533
Sunday,786446,Wards Rd. (Northbound Hilton Garden Inn),0,0,1,10,0,37.345352,-79.187861
Sunday,786451,Wards Rd. (Northbound Starbucks),1,0,1,13,0,37.351508,-79.184180
Sunday,786473,Yorktown Ave. (Langview Apartments Second Stop),1,0,1,23,0,37.410540,-79.174541
Sunday,786474,Yorktown Ave. (Langview Apartments),1,0,1,22,0,37.411083,-79.175953
Sunday,788279,Sussex St. (Southbound Corner Of Mccausland St. Across From Oakridge Blvd.),0,1,1,22,0,37.391480,-79.181153
Sunday,788299,Pawnee Dr. (Eastbound Across From Sanhill Dr.),1,0,1,10,0,37.379457,-79.198903
Sunday,2501912,Jackson Street and 3rd Street,1,0,1,30,0,37.416455,-79.153343
Sunday,3463384,Campbell Ave and Otey St West,0,0,1,25,0,37.393241,-79.148888
Sunday,3463385,Rivemont and Vista,0,0,1,34,0,37.438802,-79.178632
Sunday,3878402,OLD FOREST RD/IN FRONT OF KW,0,0,1,29,0,37.407330,-79.187830
Sunday,3880733,LONG MEADOWS DR & IGLOE DR (,0,1,1,21,0,37.375480,-79.197460
Sunday,4148394,LANGHORNE RD & KINGSTON AVE,1,0,1,47,0,37.406070,-79.160690
Sunday,4223972,RIVERMONT AVE & COLUMBIA AVE,1,0,1,10,0,37.436890,-79.165250
Sunday,785827,Atherholt Rd. (Culdesac New Orthopedic Center),0,0,0,22,0,37.407781,-79.178222
Sunday,785830,Atherholt Rd. (Eastbound New Doctor's Office Across From Surgery Center),0,0,0,22,0,37.408142,-79.177442
Sunday,785832,Atherholt Rd. (Westbound New Surgery Center),0,0,0,22,0,37.408498,-79.177082
Sunday,785835,Bedford Ave. (Eastbound Corner Of Birch St.),0,0,0,11,0,37.433523,-79.164778
Sunday,785836,Bedford Ave. (Eastbound Corner Of Fauquier St.),0,0,0,15,0,37.430288,-79.158345
Sunday,785843,Bedford Ave. (Westbound Corner Of Cork St.),0,0,0,20,0,37.433145,-79.163868
Sunday,785844,Bedford Ave. (Westbound Corner Of Dinwiddie St.),0,0,0,23,0,37.429716,-79.156471
Sunday,785852,Boonsboro Rd. (Eastbound Across From Greenway Court Second Stop),0,0,0,6,0,37.444617,-79.206729
Sunday,785853,Boonsboro Rd. (Eastbound Across From Greenway Court),0,0,0,6,0,37.444457,-79.208043
Sunday,785854,Boonsboro Rd. (Eastbound Boonsboro Village),0,0,0,6,0,37.445301,-79.214059
Sunday,785855,Boonsboro Rd. (Eastbound Corner Of Arrow St.),0,0,0,8,0,37.441082,-79.196235
Sunday,785856,Boonsboro Rd. (Eastbound Corner Of Cantebury Court),0,0,0,5,0,37.446250,-79.215751
Sunday,785857,Boonsboro Rd. (Eastbound Corner Of Clayton Ave.),0,0,0,8,0,37.443044,-79.201762
Sunday,785858,Boonsboro Rd. (Eastbound Corner Of Linden Ave.),0,0,0,8,0,37.442452,-79.200404
Sunday,785859,Boonsboro Rd. (Eastbound Corner Of Link Rd.),0,0,0,8,0,37.439716,-79.193202
Sunday,785860,Boonsboro Rd. (Eastbound Corner Of Mimosa Dr.),0,0,0,6,0,37.444128,-79.211890
Sunday,785861,Boonsboro Rd. (Eastbound Corner Of Parkland Dr.),0,0,0,8,0,37.441312,-79.197759
Sunday,785863,Boonsboro Rd. (Eastbound Starbucks Stop),0,0,0,5,0,37.447114,-79.217286
Sunday,785864,Boonsboro Rd. (Inbound Corner Of Somerset Dr.),0,0,0,8,0,37.441757,-79.198797
Sunday,785867,Boonsboro Rd. (Westbound Boonsboro Hardware Store Stop),0,0,0,14,0,37.447490,-79.217674
Sunday,785868,Boonsboro Rd. (Westbound Corner Of Gorman Dr.),0,0,0,15,0,37.444242,-79.209903
Sunday,785869,Boonsboro Rd. (Westbound Corner Of Greenway Court Second Stop),0,0,0,15,0,37.444608,-79.207898
Sunday,785870,Boonsboro Rd. (Westbound Corner Of Greenway Court),0,0,0,15,0,37.444741,-79.206360
Sunday,785871,Boonsboro Rd. (Westbound Corner Of Old Boonsboro Rd.),0,0,0,14,0,37.445287,-79.213732
Sunday,785881,Buchanan and 12th St,0,0,0,26,0,37.404911,-79.153894
Sunday,785885,Buena Vista St. (Eastbound Corner Of Main St.),0,0,0,30,0,37.403625,-79.132450
Sunday,785887,Cabell St. (Corner Of G St.),0,0,0,27,0,37.424774,-79.147858
Sunday,785897,Campbell Ave. (Eastbound Corner Of King St.),0,0,0,20,0,37.382499,-79.140086
Sunday,785910,Campbell Ave. (Westbound Corner Of Hughes Ave.),0,0,0,22,0,37.388493,-79.144861
Sunday,785912,Campbell Ave. (Westbound Corner Of King St.),0,0,0,17,0,37.382689,-79.140141
Sunday,785915,Campbell Ave. (Westbound Corner Of Texas Ave.),0,0,0,17,0,37.382270,-79.138505
Sunday,785917,Campbell Ave. (Westbound First Stop After Going Over Lynchburg Expressway Going Toward Twelfth St.),0,0,0,24,0,37.399656,-79.154582
Sunday,785930,Caroline St. (Westbound Corner Of Stoneridge St.),0,0,0,18,0,37.414559,-79.162465
Sunday,785939,Chambers St. (Northbound Corner Of 2nd St.),0,0,0,16,0,37.412664,-79.161319
Sunday,785941,Chambers St. (Northbound Hunt St. Dearington Apartments),0,0,0,16,0,37.416398,-79.162925
Sunday,785952,Clay St. (Inbound Corner Of Eighth St.),0,0,0,8,0,37.414000,-79.145564
Sunday,785953,Clay St. (Northbound Corner Of Ninth St.),0,0,0,7,0,37.413256,-79.144867
Sunday,785968,Commerce St. (Westbound Craddock Terry Parking Lot),0,0,0,30,0,37.411091,-79.138279
Sunday,785979,Eighth St. (Westbound Corner Of Polk St.),0,0,0,23,0,37.411524,-79.150590
Sunday,785980,Eighth St. (Westbound Corner Of Taylor St.),0,0,0,23,0,37.410508,-79.152408
Sunday,785982,Eighth Street (Eastbound Corner Of Jackson St.),0,0,0,27,0,37.412065,-79.149463
Sunday,785983,Eighth Street (Eastbound Corner Of Monroe St.),0,0,0,28,0,37.411023,-79.151329
Sunday,785984,Eighth Street (Eastbound Corner Of Polk St.),0,0,0,28,0,37.411555,-79.150402
Sunday,785987,Eighth Street (Outbound Corner Of Wise St.),0,0,0,28,0,37.410008,-79.153161
Sunday,786000,Federal St. (Eastbound Corner Of 3rd St.),0,0,0,30,0,37.416762,-79.152282
Sunday,786004,Federal St. (Westbound Corner Of 2nd St.),0,0,0,28,0,37.417495,-79.152791
Sunday,786011,Fifth St. (Westbound Corner Of Fillmore St.),0,0,0,30,0,37.411602,-79.157037
Sunday,786015,Fifth St. (Westbound Corner Of Wise St.),0,0,0,30,0,37.412658,-79.155141
Sunday,786018,Fillmore St. (Southbound Corner Of 16th St.),0,0,0,28,0,37.402600,-79.149228
Sunday,786020,Florida Ave. (Northbound Across From Gilmore Circle),0,0,0,18,0,37.389085,-79.132285
Sunday,786024,Florida Ave. (Northbound Corner Of Winston Ridge Rd.),0,0,0,18,0,37.387262,-79.131245
Sunday,786026,Florida Ave. (Southbound Across From Winston Ridge Rd.),0,0,0,16,0,37.386948,-79.131311
Sunday,786028,Florida Ave. (Southbound Corner Of Gilmore Circle),0,0,0,16,0,37.389271,-79.132463
Sunday,786038,Fort Ave. (Eastbound Corner Of Fenwick Dr.),0,0,0,8,0,37.368529,-79.199451
Sunday,786044,Fort Ave. (Northbound Across From Fire And Rescue Station #3),0,0,0,47,0,37.381335,-79.181396
Sunday,786045,Fort Ave. (Northbound Addison St.),0,0,0,47,0,37.387635,-79.174796
Sunday,786052,Fort Ave. (Northbound First City Stadium Stop Across From East Grand Ave.),0,0,0,44,0,37.393440,-79.168768
Sunday,786054,Fort Ave. (Northbound Novell St.),0,0,0,47,0,37.389190,-79.173270
Sunday,786055,Fort Ave. (Northbound Rutherford St.),0,0,0,46,0,37.391755,-79.170570
Sunday,786060,Fort Ave. (Westbound Across From Spring Hill City Cemetary),0,0,0,82,0,37.397714,-79.164469
Sunday,786068,Fort Ave. (Westbound Lindsay St.),0,0,0,89,0,37.378006,-79.184524
Sunday,786072,Fort Ave. (Westbound Tolley's' Ln.),0,0,0,89,0,37.380894,-79.181999
Sunday,786073,Fort Ave. (Westbound Vermont Ave.),0,0,0,87,0,37.389327,-79.173353
Sunday,786077,Grace St. (Eastbound Across Street From Maple St.),0,0,0,29,0,37.402142,-79.138497
Sunday,786102,Hill St. (Southbound Corner Of Langhorne Rd.),0,0,0,46,0,37.413177,-79.187677
Sunday,786105,Hillcrest Ave. (Westbound Corner Of Page St.),0,0,0,18,0,37.412150,-79.166352
Sunday,786108,Lakeside Dr. (Eastbound Across From Little Dickens Bookstore),0,0,0,5,0,37.399100,-79.210324
Sunday,786109,Lakeside Dr. (Eastbound Across From Ralph's Green Grocery Stand),0,0,0,7,0,37.401564,-79.200158
Sunday,786110,Lakeside Dr. (Eastbound Across From Whitehall Rd.),0,0,0,5,0,37.397731,-79.219613
Sunday,786111,Lakeside Dr. (Eastbound Across From Zip Gas),0,0,0,5,0,37.398070,-79.217919
Sunday,786112,Lakeside Dr. (Eastbound Corner Of Faculty Dr.),0,0,0,7,0,37.401695,-79.190078
Sunday,786113,Lakeside Dr. (Eastbound Corner Of Hood St.),0,0,0,8,0,37.402560,-79.179461
Sunday,786117,Lakeside Dr. (Eastbound Moose Lodge),0,0,0,5,0,37.398561,-79.215524
Sunday,786120,Lakeside Dr. (Outbound Corner Of Whitehall Rd.),0,0,0,14,0,37.397823,-79.219984
Sunday,786123,Lakeside Dr. (Westbound Corner Of Demott St.),0,0,0,15,0,37.401804,-79.189746
Sunday,786128,Lakeside Dr. (Westbound Veteren's Affairs),0,0,0,15,0,37.401468,-79.200595
Sunday,786133,Langhorne Ln. (Eastbound Corner Of Eldon St.),0,0,0,13,0,37.397231,-79.172145
Sunday,786134,Langhorne Ln. (Eastbound Corner Of Wilson Ave.),0,0,0,13,0,37.397002,-79.173426
Sunday,786136,Langhorne Ln. (Westbound Across From Albemarle St.),0,0,0,23,0,37.396835,-79.175112
Sunday,786137,Langhorne Ln. (Westbound Across From Wingfield Ave.),0,0,0,23,0,37.396559,-79.176798
Sunday,786139,Langhorne Rd. (Eastbound Across From Clifton St.),0,0,0,36,0,37.413613,-79.179803
Sunday,786143,Langhorne Rd. (Eastbound Ec Glass Student Parking Lot),0,0,0,34,0,37.410040,-79.167205
Sunday,786148,Langhorne Rd. (Eastbound Right Before Cvs),0,0,0,35,0,37.412099,-79.171978
Sunday,786152,Langhorne Rd. (Westbound Corner Of 3Rd St.),0,0,0,46,0,37.409030,-79.165405
Sunday,786153,Langhorne Rd. (Westbound Corner Of Clifton St.),0,0,0,47,0,37.413764,-79.179746
Sunday,786155,Langhorne Rd. (Westbound Corner Of Middlesex Ave.),0,0,0,47,0,37.411285,-79.169411
Sunday,786167,Linkhorne Dr. (Westbound Across From West St.),0,0,0,47,0,37.415735,-79.204565
Sunday,786168,Long Meadows Dr. (Eastbound Corner Of Pawtucket Dr.),0,0,0,21,0,37.377393,-79.200853
Sunday,786180,Main St. (Westbound Across From Oak St.),0,0,0,30,0,37.404658,-79.133121
Sunday,786181,Main St. (Westbound Corner Of Pine St.),0,0,0,30,0,37.406965,-79.135181
Sunday,786182,Main St. (Westbound Corner Of Ruby St.),0,0,0,30,0,37.406008,-79.134350
Sunday,786204,Murrell Rd. (Westbound The Oaks Retirement Home),0,0,0,23,1,37.407676,-79.171139
Sunday,786208,Oakley Ave. (Eastbound First Stop On Oakley From Richmond St.),0,0,0,16,0,37.399626,-79.172444
Sunday,786210,Oakley Ave. (Westbound Corner Of Richmond St.),0,0,0,15,0,37.400322,-79.173368
Sunday,786217,Old Forest Rd. (Northbound Across From Devonshire Rd.),0,0,0,29,0,37.413984,-79.210779
Sunday,786218,Old Forest Rd. (Northbound Across From Oak Hill Ave.),0,0,0,29,0,37.410679,-79.195501
Sunday,786220,Old Forest Rd. (Northbound Corner Of Forest Brook Rd.),0,0,0,8,0,37.410713,-79.212747
Sunday,786221,Old Forest Rd. (Northbound Corner Of Hollywood Dr.),0,0,0,8,0,37.405329,-79.220278
Sunday,786224,Old Forest Rd. (Northbound Corner Of West St.),0,0,0,30,0,37.415522,-79.204837
Sunday,786227,Old Forest Rd. (Northbound Right Before Left Hand Turn Onto Expressway),0,0,0,8,0,37.400262,-79.223123
Sunday,786233,Old Forest Rd. (Westbound Across From Legacy Oakes Pl.),0,0,0,47,0,37.412058,-79.199225
Sunday,786235,Old Forest Rd. (Westbound Corner Of Chapel Ln.),0,0,0,29,0,37.399879,-79.223555
Sunday,786238,Old Forest Rd. (Westbound Corner Of Oak Hill Ave.),0,0,0,47,0,37.411008,-79.196110
Sunday,786239,Old Forest Rd. (Westbound Corner Of Range St.),0,0,0,47,0,37.409279,-79.193171
Sunday,786240,Old Forest Rd. (Westbound Corner Of Richeson Dr.),0,0,0,29,0,37.404125,-79.221179
Sunday,786241,Old Forest Rd. (Westbound Corner Of Wiggington Rd.),0,0,0,29,0,37.406005,-79.220061
Sunday,786244,Old Forest Rd. (Westbound Intersection Of Link Rd.),0,0,0,46,0,37.414889,-79.207037
Sunday,786245,Old Forest Rd. (Westbound Sterling Park Apartments,0,0,0,30,0,37.408107,-79.217056
Sunday,786253,Page St. (Northbound Corner Of Atherholt Rd.),0,0,0,20,0,37.413341,-79.169678
Sunday,786254,Page St. (Northbound Corner Of Tate Springs Rd.),0,0,0,18,0,37.414456,-79.171339
Sunday,786255,Page St. (Westbound Past Atherholt Rd. Toward Lynchburg General Main Campus),0,0,0,18,0,37.413755,-79.170577
Sunday,786259,Park Ave. (Eastbound Corner Of Park Ln.),0,0,0,42,0,37.404255,-79.164761
Sunday,786276,Pawnee Dr. (Westbound) Across From Longmeadows Dr.),0,0,0,21,0,37.378387,-79.202050
Sunday,786277,Pawnee Dr. (Westbound) Across From Sandusky Dr._Where The Two Roads Split),0,0,0,22,0,37.379672,-79.196713
Sunday,786284,Pulaski St. (Hunt St. Dearington Apartments),0,0,0,17,0,37.417088,-79.162422
Sunday,786286,River Ridge Mall (Exit Onto Candlers Mt. Rd. Past Red Lobster),0,0,0,60,0,37.366525,-79.174229
Sunday,786290,Rivermont Ave. (Eastbound Across From Library St.),0,0,0,37,0,37.422250,-79.150289
Sunday,786291,Rivermont Ave. (Eastbound Across From Ves Rd.),0,0,0,12,0,37.439248,-79.190340
Sunday,786295,Rivermont Ave. (Eastbound Corner Of Belvedere St.),0,0,0,14,0,37.437283,-79.174598
Sunday,786301,Rivermont Ave. (Eastbound Corner Of Norfolk Ave.),0,0,0,17,0,37.435065,-79.171622
Sunday,786302,Rivermont Ave. (Eastbound Corner Of Rivermont Terrace),0,0,0,12,0,37.439453,-79.184697
Sunday,786303,Rivermont Ave. (Eastbound Corner Of Rowland Dr.),0,0,0,14,0,37.437889,-79.177237
Sunday,786307,Rivermont Ave. (Inbound Corner Of Bedford Ave.),0,0,0,10,0,37.435601,-79.168595
Sunday,786312,Rivermont Ave. (Westbound Across From Rivermont Terrace),0,0,0,33,0,37.439621,-79.184942
Sunday,786317,Rivermont Ave. (Westbound Corner Of Columbia Ave.),0,0,0,18,0,37.436984,-79.166124
Sunday,786318,Rivermont Ave. (Westbound Corner Of Easton Ave.),0,0,0,19,0,37.432513,-79.156800
Sunday,786321,Rivermont Ave. (Westbound Corner Of Jones St.),0,0,0,21,0,37.423370,-79.151375
Sunday,786329,Rivermont Ave. (Westbound Entrance Of Riverside Park),0,0,0,18,0,37.436906,-79.165061
Sunday,786338,Rivermont Avenue (Eastbound Corner Of Loudon Street),0,0,0,11,0,37.434960,-79.161714
Sunday,786343,Sandusky Dr. (Southbound Across From Kanawha Rd. ),0,0,0,22,0,37.380415,-79.194859
Sunday,786344,Sandusky Dr. (Southbound Corner Of Crawford Rd.),0,0,0,22,0,37.383750,-79.194983
Sunday,786369,Sussex St. (Northbound Corner Of Warren Ave.),0,0,0,12,0,37.393082,-79.180018
Sunday,786370,Sussex St. (Northbound Corner Of Yeardley Ave.),0,0,0,12,0,37.395548,-79.178583
Sunday,786371,Sussex St. (Northbound Midblock Between Biltmore Ave And Oakridge Blvd.),0,0,0,11,0,37.389171,-79.181210
Sunday,786380,Tate Springs Rd. (Southbound Across St. From Landover Pl.),0,0,0,18,0,37.412712,-79.176684
Sunday,786383,Tate Springs Rd. (Westbound Corner Of Thomson Dr.),0,0,0,19,0,37.414386,-79.172054
Sunday,786384,Thomas Rd. (Westbound Across From Meadowview Dr.),0,0,0,22,0,37.390823,-79.192732
Sunday,786385,Thomas Rd. (Westbound Across From Oakdale Dr.),0,0,0,22,0,37.389009,-79.195127
Sunday,786388,Thomas Rd. (Westbound First Stop Past Westchester Dr.),0,0,0,22,0,37.391699,-79.190848
Sunday,786415,Twelfth St. (Outbound Across From Polk St.),0,0,0,33,0,37.408123,-79.147591
Sunday,786419,Twelfth St. (Westbound Corner Of Polk St.),0,0,0,26,0,37.408214,-79.147688
Sunday,786424,Ves Rd. (Northbound Corner Of Pine Dr.),0,0,0,16,0,37.446771,-79.188533
Sunday,786425,Ves Rd. (Southbound Across From Pine Dr.),0,0,0,4,0,37.446986,-79.188692
Sunday,786426,Ves Rd. (Southbound Corner Of Ves School),0,0,0,3,0,37.452831,-79.189636
Sunday,786427,Ves Rd. (Southbound Corner Of Westminster Nursing Home),0,0,0,4,0,37.450494,-79.190094
Sunday,786428,Ves Rd. (Southbound Corner of Peakland Pl.),0,0,0,3,0,37.439785,-79.190646
Sunday,786430,Wadsworth St. (Eastbound Corner Of Glenwood St.),0,0,0,12,0,37.401622,-79.163767
Sunday,786469,Woodrow St. (Outbound Corner Of Parkwood Ave.),0,0,0,4,0,37.379251,-79.136904
Sunday,786475,Yorktown Ave. (Westbound Corner Of Atherholt Rd.),0,0,0,24,0,37.410110,-79.173420
Sunday,788278,Sussex St. (Southbound Across From Perry Ave.),0,0,0,23,0,37.394234,-79.179493
Sunday,788280,Sussex St. (Southbound Midblock Between Biltmore Ave. And Oakridge Blvd.),0,0,0,22,0,37.388895,-79.181319
Sunday,788281,Sussex St. (Southbound Corner Of Biltmore Ave.),0,0,0,22,0,37.387501,-79.182417
Sunday,788298,Long Meadows Dr. (Westbound Across From Pawtucket Dr.),0,0,0,9,0,37.377558,-79.200951
Sunday,788300,Sandusky Dr. (Eastbound Corner Of Pawnee Dr.),0,0,0,10,0,37.379579,-79.196539
Sunday,788301,Sandusky Dr. (Inbound Corner Of Kanawha Rd.),0,0,0,11,0,37.380511,-79.194702
Sunday,788302,Sandusky Dr. (Northbound Corner Of Crawford Rd.),0,0,0,11,0,37.383931,-79.194881
Sunday,788303,Sandusky Dr. (Northbound Across From Rhonda Rd.),0,0,0,11,0,37.386631,-79.195296
Sunday,788304,Sandusky Dr. (Northbound Corner Of Oakdale Dr.),0,0,0,11,0,37.389358,-79.194755
Sunday,788305,Greenwood Dr. (Eastbound First Stop Past Meadowview Dr.),0,0,0,11,0,37.391192,-79.191665
Sunday,2501911,Jackson Street and Garland Street,0,0,0,30,0,37.418650,-79.155372
Sunday,2505493,Downtown YMCA/Lighthouse Stop,0,0,0,30,0,37.410102,-79.139573
Sunday,2505564,Fort Ave. Lynchburg Pawn Westbound,0,0,0,18,0,37.369869,-79.197757
Sunday,3878401,OLD FOREST RD/ACROSS FROM KW,0,0,0,47,0,37.407820,-79.187730
Sunday,3878403,HILL ST/ACROSS FROM CLEARBRO,0,0,0,47,0,37.410850,-79.187230
Sunday,3880726,PERRYMONT AVE & ALEXANDER ST,0,0,0,22,0,37.387970,-79.184710
Sunday,3880727,PERRYMONT AVE ACROSS FROM PE,0,0,0,22,0,37.390200,-79.187320
Sunday,4146994,LAKESIDE DR/FOREST HILL CEME,0,0,0,14,0,37.398730,-79.215080
Sunday,4148399,OLD FOREST RD/LYNCHBURG GYNE,0,0,0,47,0,37.415400,-79.202800
Sunday,4212746,7TH & CHURCH ST,0,0,0,0,0,37.417580,-79.146140
