Day of Week,Stop ID,Stop Name,Total On,Total Off,Total Activity,Cumulative Load,Wheelchair
,,,,,,,
Weekday,4230397,KEMPER STREET TRANSFER CENTE,670,671,1341,798,40,37.408360,-79.149440
Weekday,786231,Old Forest Rd. (Walmart Stop),99,88,186,147,8,37.410413,-79.210715
Weekday,786263,Buchanan St. ( Outbound From The Transfer Station),45,45,90,362,3,37.407462,-79.156373
Weekday,786281,Plaza Transfer Center,37,33,71,135,2,37.404307,-79.168678
Weekday,786288,River Ridge Mall Stop,29,36,65,228,7,37.363409,-79.180246
Weekday,786461,Wards Rd. (Walmart Parking Lot),31,33,63,106,2,37.352571,-79.184902
Weekday,786100,Greenfield Dr. (Outbound Greenfield Apartment Stop),33,23,56,77,1,37.392851,-79.131567
Weekday,786166,Liberty University- Green Hall Transfer Station,26,28,54,126,1,37.356757,-79.174200
Weekday,786445,Wards Rd. (Northbound Goodwill Seminole Ave.),35,11,45,80,1,37.367445,-79.182678
Weekday,786417,Twelfth St. (Westbound Corner Of Clay St.),30,11,41,99,1,37.411059,-79.142619
Weekday,2505501,Fresh Market 1,16,24,39,85,1,37.398419,-79.222558
Weekday,785969,Cvcc Campus Main Stop (2 Shleters),15,21,36,107,1,37.358842,-79.183360
Weekday,786443,Wards Rd. (Northbound Burlington Coat Factory),30,6,36,104,1,37.373727,-79.184725
Weekday,786410,Twelfth St. (Eastbound Corner Of Church St.),8,22,30,112,1,37.411594,-79.141431
Weekday,786075,Fort Hill Shopping Center 2,10,17,28,51,1,37.373369,-79.194720
Weekday,786174,7th St. & Main St.,19,10,28,136,3,37.417066,-79.144170
Weekday,785851,Boonsboro Rd. (Boonsboro Shopping Center Stop),13,12,25,37,4,37.447050,-79.218892
Weekday,786002,Federal St. (Tinbridge Manor Stop Where It Turns Into Hollins Mill Rd. ),12,11,23,67,1,37.419869,-79.155127
Weekday,786264,Park Ave. (Northbound Corner Of Floyd St.),1,22,23,122,0,37.408991,-79.153702
Weekday,786456,Wards Rd. (Southbound Fort Ave. Split In Front Of Cvs),3,18,21,178,0,37.375197,-79.185688
Weekday,785810,Fort Ave. & Campbell Ave. (Inbound),3,16,19,151,1,37.403152,-79.158606
Weekday,785978,8TH ST & HARRISON ST (INBOUN,15,5,19,53,0,37.414000,-79.145540
Weekday,786012,Fifth St. (Westbound Corner Of Madison St.),12,7,19,73,1,37.415984,-79.149220
Weekday,786390,Thomson Dr. (Lynchburg General Hospital Main Stop),10,10,19,58,1,37.415886,-79.172484
Weekday,786372,Target On Wards Rd,10,9,18,103,0,37.345073,-79.190896
Weekday,786194,Memorial Ave. (Northbound First Stop On Memorial From Oakley Ave.),11,6,17,92,0,37.398424,-79.169439
Weekday,785850,Birchwood Dr. (Norhtbound Corner Of Hill St.),13,3,16,63,0,37.411395,-79.187716
Weekday,786197,Memorial Ave. (Southbound Corner Of Talbot St.),4,12,16,117,0,37.398870,-79.169246
Weekday,785848,Birchwood Dr. (Birchwood Apartments Stop Ii),7,8,15,88,1,37.410546,-79.188727
Weekday,786005,Federal St. (Westbound Corner Of 4th St.),8,8,15,64,1,37.415827,-79.151294
Weekday,786019,Florida Ave. (Northbound Across From Food Lion ),7,8,15,67,0,37.381523,-79.132867
Weekday,786046,Fort Ave. (Northbound After Edley Pl. Split Of Fort Ave. And Memorial Ave.),6,9,15,114,1,37.390551,-79.171877
Weekday,786192,Memorial Ave. (Inbound In Front Of Burger King),8,7,15,92,0,37.402399,-79.167568
Weekday,786275,Park Avenue And Langhorne Road (Westbound),10,6,15,244,0,37.403231,-79.158753
Weekday,786442,Wards Rd. (In Front Of Berlund Toyota Used Car Lot),6,9,15,33,1,37.360683,-79.181215
Weekday,786452,Wards Rd. (Northbound Walgreens At Convergance Of Wards Rd And Fort Ave),12,3,15,113,0,37.375681,-79.185587
Weekday,4230365,BEST BUY,5,9,14,102,0,37.349010,-79.187970
Weekday,786140,Langhorne Rd. (Eastbound Avante Nursing And Rehab Center),8,4,13,68,0,37.413590,-79.182372
Weekday,786260,Park Ave. (Eastbound Miller Park Stop),9,4,13,86,0,37.404398,-79.163188
Weekday,786351,Simons Run Rd. (Westbound Kohls Bus Stop),7,6,13,117,1,37.342561,-79.194461
Weekday,3478096,Wadsworth St. Inbound (Park View United Methodist Church),7,6,13,105,1,37.402905,-79.166916
Weekday,785895,Campbell Ave. (Eastbound Corner Of Hanover St.),4,8,12,74,0,37.384153,-79.141685
Weekday,786007,Fifth St. (Eastbound Corner Of Madison St.),4,8,12,53,0,37.415962,-79.149036
Weekday,786151,Langhorne Rd. (Westbound Across Street From La Caretta,4,8,12,96,0,37.412769,-79.173164
Weekday,786198,Memorial Ave. (Southbound Corner Of Wilton Ave Across From Burger King),5,7,12,127,1,37.402423,-79.167736
Weekday,786297,Rivermont Ave. (Eastbound Corner Of Cabell St.),9,3,12,77,0,37.427795,-79.153720
Weekday,785849,Birchwood Dr. (Birchwood Apartments Stop),4,7,11,89,0,37.410975,-79.188760
Weekday,786272,Park Avenue And 12th Street,2,8,11,163,0,37.400946,-79.160843
Weekday,786342,Ruesens Rd. (Outbound Maple Ridge Apartments),7,4,11,41,4,37.450915,-79.182958
Weekday,786350,Simons Run Rd. (Across From Kohls Shopping Center Parking Lot),3,7,11,91,0,37.342719,-79.191476
Weekday,786455,Wards Rd. (Southbound Edgewood Ave.),3,8,11,165,0,37.371995,-79.184226
Weekday,786458,Wards Rd. (Southbound Sheffield Dr.),3,8,11,160,0,37.370539,-79.183753
Weekday,785951,Church St. (Corner Of Tenth St.),5,5,10,40,0,37.413593,-79.142607
Weekday,786022,Florida Ave. (Northbound Corner Of Greenfield Dr.),4,7,10,63,0,37.391382,-79.133470
Weekday,786070,Fort Ave. (Westbound Oakridge Blvd.),7,3,10,192,0,37.390478,-79.172119
Weekday,786145,Langhorne Rd. (Eastbound In Front Of La Caretta),8,3,10,71,0,37.412488,-79.173025
Weekday,786235,Old Forest Rd. (Westbound Corner Of Chapel Ln.),7,3,10,89,0,37.399879,-79.223555
Weekday,786261,Park Ave. (Inbound Corner Of Floyd St.),3,7,10,87,0,37.408958,-79.153882
Weekday,786401,Timberlake Rd. (Westbound In Front Of Bojangles),5,6,10,23,0,37.352175,-79.227097
Weekday,786412,Twelfth St. (Eastbound Corner Of Grace St.),2,8,10,63,0,37.410499,-79.143287
Weekday,3478097,Wadsworth St. Outbound (Across from Park View United Methodist Church),2,8,10,71,0,37.403013,-79.166838
Weekday,785891,Campbell Ave. (Eastbound Corner Of Easley St.),3,6,9,83,0,37.389931,-79.147078
Weekday,785903,Campbell Ave. (Eastbound Corner Of Twelfth St.),6,3,9,90,0,37.402699,-79.157658
Weekday,785909,Campbell Ave. (Westbound Corner Of Georgia Ave.),7,2,9,51,0,37.383980,-79.141399
Weekday,785918,Campbell Ave. (Westbound In Front Of Burger King),7,2,9,44,0,37.380984,-79.135026
Weekday,785986,Eighth Street (Outbound Corner Of Clay St.),2,8,9,63,0,37.414037,-79.145864
Weekday,786021,Florida Ave. (Northbound Corner Of Campbell Ave.),4,5,9,68,0,37.380066,-79.133869
Weekday,786230,Old Forest Rd. (Outbound Corner Of Timber Court),3,6,9,92,0,37.409351,-79.214888
Weekday,786444,Wards Rd. (Northbound Chick Fil-A),5,4,9,25,0,37.348525,-79.185966
Weekday,786460,Wards Rd. (Southbound White Oak Dr.),2,8,9,173,0,37.374233,-79.185240
Weekday,786462,Waterlick Road (Startek Stop),4,5,9,21,1,37.329677,-79.249985
Weekday,785845,Bedford Ave. (Westbound Corner Of Grayson St.),2,6,8,47,1,37.430831,-79.159469
Weekday,785882,Buchanon St. (Telephone Pole In Front Of Storage Facility),0,7,8,79,0,37.405919,-79.154946
Weekday,785886,Buena Vista St. (Eastbound Corner Of Tulip St.),4,4,8,43,0,37.402805,-79.133881
Weekday,785916,Campbell Ave. (Westbound Corner Of Twelfth St.),2,6,8,60,0,37.403100,-79.158041
Weekday,785921,Candlers Mt. Rd. (Northbound Wells Fargo Across Street From Shakers),2,6,8,22,0,37.367511,-79.174767
Weekday,786014,Fifth St. (Eastbound Corner Of Polk St.),1,7,8,58,1,37.413913,-79.152626
Weekday,786063,Fort Ave. (Westbound Chesnut Hill Dr.),2,6,8,225,0,37.377190,-79.185278
Weekday,786078,Grace St. (Eastbound Before Robins Rd.),3,4,8,43,0,37.402715,-79.140003
Weekday,786118,Lakeside Dr. (Eastbound Walden Pond Apartments Stop),5,3,8,51,0,37.400338,-79.202360
Weekday,786144,Langhorne Rd. (Eastbound Holy Cross Catholic School),3,5,8,66,0,37.413465,-79.177214
Weekday,786216,Odd Fellows Rd. (Lynchburg Sheltered Industries Stop),4,4,8,23,1,37.378643,-79.154710
Weekday,786271,Park Ave. (Westbound Place Stop Across From Corner Of Hutters Alley),4,3,8,166,0,37.404998,-79.158731
Weekday,786331,Rivermont Ave. (Westbound In Front Of Magnolia Foods),1,7,8,84,0,37.435049,-79.169815
Weekday,786334,Rivermont Ave. (Westbound Randolph College Entrance),2,5,8,81,0,37.436876,-79.173597
Weekday,786448,Wards Rd. (Northbound Koto Japanese Steakhouse),4,4,8,80,0,37.371545,-79.183811
Weekday,786454,Wards Rd. (Southbound Carpetland),1,8,8,158,0,37.366862,-79.182753
Weekday,785816,16Th St.& Floyd St. (Outbound),3,4,7,45,0,37.402937,-79.148217
Weekday,785837,Bedford Ave. (Eastbound Corner Of Holly St.),7,1,7,34,0,37.431107,-79.160513
Weekday,785839,Bedford Ave. (Eastbound Transfer Point),5,1,7,26,0,37.434273,-79.166391
Weekday,785862,Boonsboro Rd. (Eastbound Kroger Stop.),6,1,7,20,0,37.443581,-79.203015
Weekday,785924,Candlers Station Shopping Center (Dollar Movie Parking Lot),5,2,7,51,0,37.358636,-79.169631
Weekday,785942,Chambers St. (Northbound Lovell St. Dearington Apartments),4,3,7,60,0,37.417322,-79.163766
Weekday,785950,Church St. (Corner Of Sixth St.),3,4,7,50,0,37.416546,-79.145244
Weekday,785965,Commerce St. (Eastbound Midblock Between 8th And 9Th St.),3,4,7,42,0,37.415640,-79.141712
Weekday,786025,Florida Ave. (Northbound First Stop After Food Lion Stop),3,4,7,66,0,37.384833,-79.131944
Weekday,786048,Fort Ave. (Northbound Before Lindsay St.),5,2,7,130,0,37.377565,-79.184667
Weekday,786150,Langhorne Rd. (Westbound Across From Holy Cross School),3,4,7,95,0,37.413636,-79.177164
Weekday,786223,Old Forest Rd. (Northbound Corner Of Poindexter St.),5,2,7,52,0,37.412579,-79.200552
Weekday,786257,Park Ave. (Eastbound Corner Of Hutters Alley),1,6,7,149,0,37.404850,-79.158885
Weekday,786273,Fort Ave. & Marsh St. ( Outbound),4,3,7,245,0,37.401933,-79.160084
Weekday,786299,Rivermont Ave. (Eastbound Corner Of Elmwood Ave.),6,1,7,50,0,37.434829,-79.170173
Weekday,2332129,Fifth St. (INBOUND Corner of Polk St.),5,2,7,82,0,37.413948,-79.152818
Weekday,785828,Atherholt Rd. (Eastbound Across St. From Cvc Next To Lawyers Offices Parking Lot),3,3,6,43,0,37.410973,-79.171943
Weekday,785831,Atherholt Rd. (Eastbound New Doctor's Office Next To Piedmont Eye Center),3,3,6,58,1,37.408985,-79.175899
Weekday,785841,Bedford Ave. (Westbound Across From Cleveland Ave.),2,5,6,44,0,37.434465,-79.166442
Weekday,785847,Bedford Ave. (Westbound In Front Of Rivermont Ave. Baptist Church),1,4,6,51,0,37.429125,-79.154901
Weekday,785865,Boonsboro Rd. (Outbound Across From Kroger),1,5,6,35,0,37.443456,-79.202419
Weekday,785889,Cabell St. (Corner Of Rivermont Ave. Across From Miles Market),1,5,6,54,0,37.427328,-79.152466
Weekday,785893,Campbell Ave. (Eastbound Corner Of Fairview Ave.),2,4,6,81,0,37.388847,-79.145644
Weekday,785904,Campbell Ave. (Eastbound Corner Of Woodrow St.),1,5,6,62,0,37.380926,-79.135383
Weekday,785914,Campbell Ave. (Westbound Corner Of Otey St.),4,2,6,62,0,37.392898,-79.148327
Weekday,785926,Candlers Station Shopping Center (Exiting Onto Candlers Mt. Rd.),2,4,6,96,0,37.358164,-79.170537
Weekday,785967,Commerce St. (Westbound Corner Of 10th St.),3,3,6,53,0,37.415935,-79.141794
Weekday,785981,Eighth Street (Eastbound Corner Of Harrison St.),1,5,6,69,0,37.413244,-79.147277
Weekday,786030,Florida Ave. (Southbound In Front Of Food Lion Closest To Campbell Ave.),3,3,6,39,0,37.381756,-79.132875
Weekday,786124,Lakeside Dr. (Westbound Corner Of Forest Brook Rd.),1,5,6,44,0,37.399357,-79.208838
Weekday,786147,Langhorne Rd. (Eastbound Main Entrance To Ec Glass High School),3,3,6,71,0,37.408778,-79.165346
Weekday,786170,Long Meadows Dr. (Southbound Wesly Apartments),3,3,6,24,0,37.373392,-79.198723
Weekday,786196,Memorial Ave. (Southbound Corner Of Alleghany Ave.),2,4,6,125,0,37.400850,-79.168369
Weekday,786211,Oakley Avenue And Macon Street (Eastbound),2,4,6,51,0,37.402600,-79.177138
Weekday,786212,Oakley Avenue And Macon Street (Westbound),5,2,6,56,0,37.402468,-79.177249
Weekday,786270,Park Ave. (Westbound In Front Of Park Ave. Baptist Church),2,5,6,64,0,37.404489,-79.163290
Weekday,786293,Rivermont Ave. (Eastbound Corner Of Arrington St.),4,3,6,44,0,37.435706,-79.172485
Weekday,786304,Rivermont Ave. (Eastbound Corner Of South Princeton Cir.),5,1,6,43,0,37.436634,-79.173568
Weekday,786336,Rivermont Avenue (Eastbound Corner Of Faquier Street),4,2,6,36,0,37.432442,-79.157041
Weekday,786337,Rivermont Avenue (Eastbound Corner Of Holly Street),4,2,6,34,0,37.433721,-79.159427
Weekday,786382,Tate Springs Rd. (Westbound Corner Of Langhorne Sq.),1,5,6,37,0,37.413732,-79.174389
Weekday,786396,Timberlake Rd. (Social Security Office Parking Lot),4,2,6,10,0,37.354524,-79.221578
Weekday,786423,Ves Rd. (Northbound Across From Westminster Nursing Home),2,4,6,34,0,37.450501,-79.189963
Weekday,786449,Wards Rd. (Northbound Sonic Burger),5,1,6,31,0,37.352679,-79.183485
Weekday,785826,Atherhold Rd. (Westbound Right Past Cvs),2,2,5,15,0,37.411357,-79.171646
Weekday,785906,Campbell Ave. (Westbound Across From Thirteenth St.),3,2,5,63,0,37.401696,-79.156508
Weekday,785929,Caroline St. (Westbound Corner Of Smythe St.),2,3,5,40,0,37.413596,-79.164147
Weekday,785936,Chambers St. (Lovell St. Dearington Apartments),3,2,5,64,0,37.417888,-79.163143
Weekday,785941,Chambers St. (Northbound Hunt St. Dearington Apartments),3,1,5,59,0,37.416398,-79.162925
Weekday,785943,Chambers St. (Northbound Pulaski St. Dearington Apartments),3,2,5,62,0,37.418503,-79.164202
Weekday,786034,Fort Ave (Westbound Auto Zone Across From Thurman Avenue),4,1,5,186,0,37.399769,-79.162296
Weekday,786047,Fort Ave. (Northbound After Harding St.),3,2,5,130,0,37.384581,-79.178161
Weekday,786084,Grace St. (Westbound Corner Of Franklin St.),3,2,5,18,0,37.402800,-79.139885
Weekday,786126,Lakeside Dr. (Westbound First Stop Past Lemon Dr.),2,3,5,47,0,37.399893,-79.204063
Weekday,786142,Langhorne Rd. (Eastbound Corner Of Carrington Rd.),2,2,5,115,0,37.410903,-79.168879
Weekday,786149,Langhorne Rd. (Westbound Across From Avante Nursing And Rehab Center),1,4,5,92,0,37.413696,-79.182371
Weekday,786159,Langhorne. Sq. (Jefferson House),3,2,5,18,0,37.414597,-79.174826
Weekday,786193,Memorial Ave. (Northbound Corner Of St. Augustine St.),2,3,5,91,0,37.400757,-79.168231
Weekday,786232,Old Forest Rd. (Westbound Across From Biscuitville),2,3,5,85,0,37.410350,-79.213273
Weekday,786234,Old Forest Rd. (Westbound Across From Poindexter St.),1,3,5,85,0,37.412662,-79.200494
Weekday,786289,River Ridge Mall. (Northbound From Red Lobster),2,3,5,74,0,37.365863,-79.174934
Weekday,786306,Rivermont Ave. (Eastbound In Front Of Virginia Baptist Hospital),4,1,5,34,0,37.439178,-79.187541
Weekday,786310,Rivermont Ave. (Outbound Corner Of Woodson Ln.),3,2,5,51,0,37.431632,-79.155261
Weekday,786325,Rivermont Ave. (Westbound Corner Of Randolph St.),1,4,5,50,0,37.426676,-79.153200
Weekday,786328,Rivermont Ave. (Westbound Corner Of West Princeton Cir.),3,2,5,81,0,37.437441,-79.174849
Weekday,786411,Twelfth St. (Eastbound Corner Of Floyd St.),1,4,5,71,0,37.406336,-79.150814
Weekday,786418,Twelfth St. (Westbound Corner Of Floyd St.),2,3,5,53,0,37.406379,-79.150981
Weekday,786420,Twelfth St. (Westbound Corner Of Taylor St.),3,2,5,53,0,37.407209,-79.149491
Weekday,786422,Ves Rd. (Northbound Across From Ves School Entrance),3,3,5,34,0,37.452404,-79.190077
Weekday,786451,Wards Rd. (Northbound Starbucks),3,2,5,27,0,37.351508,-79.184180
Weekday,786453,Wards Rd. (Southbound Big-K),3,3,5,160,0,37.368376,-79.183175
Weekday,786459,Wards Rd. (Southbound Wendy's Across From Burlington Coat Factory),2,4,5,170,0,37.373548,-79.184915
Weekday,786471,Woodys Lake Rd. (Walmart Stop Madison Heights),3,3,5,11,0,37.460826,-79.116695
Weekday,788296,Long Meadows Dr. (Northbound First Stop Off Fort Ave.),3,2,5,11,0,37.370851,-79.197149
Weekday,785819,16th St. & Taylor St. (Outbound),1,2,4,44,0,37.403967,-79.146402
Weekday,785830,Atherholt Rd. (Eastbound New Doctor"s Office Across From Surgery Center),3,1,4,57,0,37.408142,-79.177442
Weekday,785884,Buena Vista St. (Corner Of Poplar St.),1,2,4,17,0,37.402400,-79.134788
Weekday,785890,Campbell Ave. (Eastbound Corner Of Dewitt St.),2,2,4,87,0,37.395377,-79.150824
Weekday,785896,Campbell Ave. (Eastbound Corner Of Kent St.),1,3,4,79,0,37.387086,-79.143220
Weekday,785899,Campbell Ave. (Eastbound Corner Of Otey St.),1,3,4,85,0,37.392111,-79.147895
Weekday,785905,Campbell Ave. (Inbound Corner Of Ridge Ave.),3,1,4,53,0,37.385467,-79.141463
Weekday,785907,Campbell Ave. (Westbound Corner Of Dewitt St.),2,2,4,61,0,37.395321,-79.150605
Weekday,785920,Candlers Mountain Rd. (Northbound Applebee"s),3,1,4,54,0,37.362283,-79.171467
Weekday,785927,Candlers Station Shopping Center (In Parking Lot),3,1,4,52,0,37.360942,-79.169413
Weekday,785956,Clay St. (Southbound Corner Of Eleventh St.),2,3,4,62,0,37.411789,-79.143719
Weekday,786031,Florida Ave. (Southbound In Front Of Food Lion),1,2,4,38,0,37.383503,-79.132457
Weekday,786056,Fort Ave. (Northbound Second City Stadium Stop),1,3,4,113,0,37.394367,-79.167788
Weekday,786062,Fort Ave. (Westbound Biltmore Ave.),2,2,4,227,0,37.385359,-79.177495
Weekday,786076,Grace St. (Eastbound Across From Locust St.),2,2,4,44,0,37.403341,-79.142079
Weekday,786079,Grace St. (Eastbound Corner Of Florida Ave.),2,2,4,43,0,37.401360,-79.137286
Weekday,786082,Grace St. (Southbound Corner Of Knight St.),2,3,4,44,0,37.403992,-79.143705
Weekday,786083,Grace St. (Westbound Before Turn Across From Knight Street),3,1,4,21,0,37.403833,-79.143296
Weekday,786107,Kemper and 13th St,1,3,4,47,0,37.403339,-79.154050
Weekday,786114,Lakeside Dr. (Eastbound In Front Of Central Virginia Physicians),3,1,4,49,0,37.399335,-79.207450
Weekday,786116,Lakeside Dr. (Eastbound Lynchburg College Stop),3,1,4,54,0,37.401679,-79.182628
Weekday,786125,Lakeside Dr. (Westbound Corner Of Hood St.),1,3,4,49,0,37.402892,-79.179064
Weekday,786298,Rivermont Ave. (Eastbound Corner Of D St.),1,2,4,80,0,37.421205,-79.148974
Weekday,786311,Rivermont Ave. (Westbound Across From Holly St.),2,2,4,49,0,37.433728,-79.159018
Weekday,786322,Rivermont Ave. (Westbound Corner Of Langhorne Rd.),1,3,4,77,0,37.439141,-79.181775
Weekday,786381,Tate Springs Rd. (Westbound Central Virginia Physicians),3,1,4,41,0,37.413892,-79.173390
Weekday,786447,Wards Rd. (Northbound In Front Of "Cash Loans On Car Titles"),2,2,4,80,0,37.368960,-79.183110
Weekday,788306,Greenwood Dr. (Eastbound Corner Of Perrymont Ave.),3,1,4,15,0,37.392266,-79.189341
Weekday,785812,15Th St. & Buchanan St. (Outbound),1,2,3,46,0,37.402122,-79.151860
Weekday,785813,15Th St. & Pierce St. (Outbound),1,2,3,46,0,37.402707,-79.150791
Weekday,785825,Albert Lankford Dr. (Genworth Outbound),1,1,3,26,0,37.387486,-79.162945
Weekday,785827,Atherholt Rd. (Culdesac New Orthopedic Center),1,2,3,54,0,37.407781,-79.178222
Weekday,785833,Atlanta Ave. (Corner Of Wards Rd. In Front Of Orek Vacuum Store),1,2,3,105,0,37.349571,-79.186832
Weekday,785838,Bedford Ave. (Eastbound Corner Of Loudon St.),2,1,3,28,0,37.432214,-79.162509
Weekday,785888,Cabell St. (Corner Of I St. Community Garden Stop),2,1,3,58,0,37.426674,-79.149081
Weekday,785902,Campbell Ave. (Eastbound Corner Of Thirteenth St.),1,2,3,88,0,37.401594,-79.156549
Weekday,785910,Campbell Ave. (Westbound Corner Of Hughes Ave.),2,1,3,56,0,37.388493,-79.144861
Weekday,785911,Campbell Ave. (Westbound Corner Of Idaho Ave.),2,1,3,55,0,37.387119,-79.142925
Weekday,785913,Campbell Ave. (Westbound Corner Of Mosby Ave.),2,1,3,59,0,37.391649,-79.147458
Weekday,785923,Candlers Station Shopping Center,1,2,3,100,0,37.360604,-79.169503
Weekday,785938,Chambers St. (Northbound Corner Of 1st St.),1,2,3,38,0,37.414495,-79.161195
Weekday,785955,Clay St. (Northbound Corner Of Eleventh St.),1,2,3,46,0,37.411561,-79.143344
Weekday,785958,Clear Brook Nursing Home (Off Hill St. Across From Birchwood Dr.),2,1,3,35,0,37.410597,-79.186032
