Day of Week,Stop ID,Stop Name,Total On,Total Off,Total Activity,Cumulative Load,Wheelchair
Weekday,785963,Commerce St. (Eastbound Corner Of 10th St.),2,1,3,43,0,37.414334,-79.140549
Weekday,786004,Federal St. (Westbound Corner Of 2nd St.),1,1,3,65,0,37.417495,-79.152791
Weekday,786006,Fereral St. (Eastbound Corner Where Roundabout Is),2,1,3,69,1,37.415468,-79.151131
Weekday,786029,Florida Ave. (Southbound First Stop Past Bridge Over Tracks),1,1,3,39,0,37.384756,-79.132087
Weekday,786038,Fort Ave. (Eastbound Corner Of Fenwick Dr.),1,2,3,20,0,37.368529,-79.199451
Weekday,786043,Fort Ave. (Northbound Across From Auto Zone),1,3,3,111,0,37.399398,-79.162488
Weekday,786049,Fort Ave. (Northbound Before Mckinney Ave.),2,1,3,130,0,37.380018,-79.182553
Weekday,786055,Fort Ave. (Northbound Rutherford St.),3,1,3,116,0,37.391755,-79.170570
Weekday,786058,Fort Ave. (Westbound Across From Fenwick Dr.),1,2,3,51,0,37.368740,-79.199619
Weekday,786059,Fort Ave. (Westbound Across From Rutherford St.),1,2,3,188,0,37.391759,-79.170773
Weekday,786061,Fort Ave. (Westbound Before East Grand Ave.),2,1,3,187,0,37.394340,-79.168018
Weekday,786064,Fort Ave. (Westbound East Grand Ave.),2,1,3,188,0,37.393207,-79.169210
Weekday,786069,Fort Ave. (Westbound New Hampshire Ave.),3,1,3,226,0,37.386106,-79.176666
Weekday,786073,Fort Ave. (Westbound Vermont Ave.),2,1,3,220,0,37.389327,-79.173353
Weekday,786141,Langhorne Rd. (Eastbound Corner Of Atherholt Rd.),2,1,3,72,0,37.411817,-79.171260
Weekday,786154,Langhorne Rd. (Westbound Corner Of Hillcrest Ave.),1,2,3,115,0,37.410834,-79.168228
Weekday,786157,Langhorne Rd. (Westbound Stop Before Intersection With Atherholt Rd.),1,3,3,113,0,37.411615,-79.170223
Weekday,786167,Linkhorne Dr. (Westbound Across From West St.),1,2,3,83,0,37.415735,-79.204565
Weekday,786179,Main St. (Intersection Of 11Th St.),1,2,3,56,0,37.413529,-79.141033
Weekday,786183,Main St. (Westbound Corner Of Washington St.),1,2,3,110,1,37.410470,-79.138284
Weekday,786207,Oakley Ave. (Eastbound Corner Of Norma St.),1,2,3,55,0,37.398655,-79.171044
Weekday,786215,Odd Fellows Rd. (Eastbound Virginia Dmv Stop),1,2,3,23,0,37.380087,-79.159229
Weekday,786219,Old Forest Rd. (Northbound Across From Timber Court),2,2,3,52,0,37.409035,-79.215135
Weekday,786220,Old Forest Rd. (Northbound Corner Of Forest Brook Rd.),0,2,3,50,0,37.410713,-79.212747
Weekday,786265,Park Ave. (Outbound Corner Of Pierce St.),1,2,3,124,0,37.407252,-79.154834
Weekday,786267,Park Ave. (Westbound Across From Euclid Ave.),0,2,3,62,0,37.404304,-79.165293
Weekday,786282,Poplar St. (Eastbound Across Street From Buena Vista St.),1,2,3,42,0,37.402234,-79.135392
Weekday,786284,Pulaski St. (Hunt St. Dearington Apartments),1,2,3,64,0,37.417088,-79.162422
Weekday,786292,Rivermont Ave. (Eastbound Across From Vista Ave.),3,1,3,39,0,37.438692,-79.178641
Weekday,786294,Rivermont Ave. (Eastbound Corner Of Belmont St.),2,1,3,81,0,37.424684,-79.152803
Weekday,786296,Rivermont Ave. (Eastbound Corner Of Byrd St.),2,0,3,79,0,37.426300,-79.153270
Weekday,786300,Rivermont Ave. (Eastbound Corner Of Langhorne Rd.),2,0,3,37,0,37.438941,-79.181635
Weekday,786313,Rivermont Ave. (Westbound Across From Virginia Baptist Hopital),1,2,3,75,0,37.439333,-79.187651
Weekday,786314,Rivermont Ave. (Westbound Corner Of Ash St.),1,2,3,47,0,37.436160,-79.163484
Weekday,786319,Rivermont Ave. (Westbound Corner Of Fredonia Ave.),1,3,3,49,0,37.433186,-79.158032
Weekday,786332,Rivermont Ave. (Westbound In Front Of Randolph College),1,2,3,84,0,37.435276,-79.171641
Weekday,786333,Rivermont Ave. (Westbound In Front Of Woodstock Apartments),1,2,3,80,0,37.438091,-79.177251
Weekday,786368,Sussex St. (Northbound Across St. From Mccausland St.),2,1,3,17,0,37.391129,-79.181220
Weekday,786376,Tate Springs Rd. (Mcgurk House Stop),2,2,3,34,1,37.410183,-79.179814
Weekday,786377,Tate Springs Rd. (Northbound Before Holy Cross School),2,1,3,35,0,37.411292,-79.177939
Weekday,786379,Tate Springs Rd. (Southbound Across From Yorktown Ave.),2,1,3,39,0,37.412011,-79.177468
Weekday,786413,Twelfth St. (Eastbound Corner Of Taylor St.),1,2,3,70,0,37.407311,-79.149054
Weekday,786457,Wards Rd. (Southbound Infinity Tatoo),1,2,3,154,0,37.363865,-79.181998
Weekday,786474,Yorktown Ave. (Langview Apartments),1,1,3,40,0,37.411083,-79.175953
Weekday,2501912,Jackson Street and 3rd Street,2,1,3,68,1,37.416455,-79.153343
Weekday,2505491,Bank of the James,1,3,3,54,1,37.415565,-79.142795
Weekday,2505493,Downtown YMCA/Lighthouse Stop,1,2,3,57,0,37.410102,-79.139573
Weekday,3463386,Bedford Ave and Rivermont Ave,2,1,3,35,0,37.428818,-79.154448
Weekday,4147497,TIMBERLAKE RD/IN FRONT OF CR,1,3,3,25,0,37.355400,-79.221830
Weekday,4148401,LANGHORNE RD & 8TH ST (INBOU,0,3,3,69,0,37.406970,-79.160770
Weekday,785817,16th St. & Grace St. (Outbound),0,1,2,44,0,37.405417,-79.143921
Weekday,785818,16th St. & Monroe St. (Outbound),1,1,2,45,0,37.404478,-79.145508
Weekday,785820,16th St & Filmore St. (Inbound),2,0,2,24,0,37.402603,-79.148992
Weekday,785822,16th St. & Taylor St. (Inbound),2,1,2,22,0,37.403949,-79.146593
Weekday,785823,Albert Lankford Dr. & Odd fellows Rd. (Outbound),0,2,2,24,0,37.385452,-79.165301
Weekday,785836,Bedford Ave. (Eastbound Corner Of Fauquier St.),1,0,2,34,0,37.430288,-79.158345
Weekday,785840,Bedford Ave. (Inbound Corner Of Dinwiddie St.),1,0,2,35,0,37.429328,-79.155818
Weekday,785843,Bedford Ave. (Westbound Corner Of Cork St.),1,1,2,46,0,37.433145,-79.163868
Weekday,785846,Bedford Ave. (Westbound Corner Of Hawes St.),0,2,2,46,0,37.432150,-79.162145
Weekday,785871,Boonsboro Rd. (Westbound Corner Of Old Boonsboro Rd.),0,2,2,33,1,37.445287,-79.213732
Weekday,785875,Bradley Dr. (Westbound N.B. Handy Stop),0,2,2,22,0,37.375504,-79.156248
Weekday,785887,Cabell St. (Corner Of G St.),1,1,2,57,0,37.424774,-79.147858
Weekday,785894,Campbell Ave. (Eastbound Corner Of Fourteenth St.),1,1,2,88,0,37.399987,-79.155084
Weekday,785900,Campbell Ave. (Eastbound Corner Of School Ln.),1,2,2,73,0,37.382135,-79.138651
Weekday,785908,Campbell Ave. (Westbound Corner Of Easley St.),2,1,2,57,0,37.389847,-79.146703
Weekday,785922,Candlers Mt. Rd. (Southbound Parking Lot Of Trbc),0,1,2,101,0,37.362139,-79.171636
Weekday,785940,Chambers St. (Northbound Corner Of 5th St.),0,2,2,38,0,37.410387,-79.159824
Weekday,785944,Chambers St. (Southbound Across From 1St St.),1,0,2,23,0,37.414474,-79.161275
Weekday,785957,Clay St. (Southbound Corner Of Ninth St.),1,1,2,63,0,37.413430,-79.145213
Weekday,785966,Commerce St. (Westbound Corner Of 10th St.),1,1,2,52,1,37.414399,-79.140427
Weekday,785968,Commerce St. (Westbound Craddock Terry Parking Lot),1,2,2,53,0,37.411091,-79.138279
Weekday,785970,D St. (Northbound Corner Of Cabell St.),1,1,2,58,1,37.422549,-79.146350
Weekday,785975,Eighth St. (Inbound Corner Of Jackson St.),1,1,2,58,0,37.412206,-79.149376
Weekday,785976,Eighth St. (Westbound Corner Of Federal St.),2,0,2,58,0,37.412747,-79.148398
Weekday,785982,Eighth Street (Eastbound Corner Of Jackson St.),1,2,2,73,0,37.412065,-79.149463
Weekday,785989,Eldon St. (Westbound Corner Of Memorial Ave In Front Of West Lynchburg Baptist Church),1,2,2,33,0,37.396879,-79.171207
Weekday,786003,Federal St. (Westbound Corner Of 1St St. Across From True Holiness Church Of The Lord Jesus Christ),1,1,2,64,0,37.418655,-79.153826
Weekday,786010,Fifth St. (Westbound Corner Of Clay St.),1,1,2,67,0,37.416697,-79.147922
Weekday,786027,Florida Ave. (Southbound Corner Of Elmhurst St.),1,1,2,37,0,37.390923,-79.133179
Weekday,786037,Fort Ave. (Eastbound Corner Of Belfast St.),1,1,2,14,0,37.374610,-79.188441
Weekday,786041,Fort Ave. (Eastbound Spring Hill Cemetary Lancaster St.),1,1,2,112,0,37.397536,-79.164467
Weekday,786050,Fort Ave. (Northbound Chesnut Hill United Methodist Church),1,2,2,129,0,37.382461,-79.180412
Weekday,786051,Fort Ave. (Northbound Englewood St.),1,2,2,115,0,37.392820,-79.169446
Weekday,786053,Fort Ave. (Northbound Liggates Rd.),1,1,2,130,0,37.386426,-79.176029
Weekday,786054,Fort Ave. (Northbound Novell St.),1,1,2,129,0,37.389190,-79.173270
Weekday,786060,Fort Ave. (Westbound Across From Spring Hill City Cemetary),1,1,2,185,0,37.397714,-79.164469
Weekday,786067,Fort Ave. (Westbound Johnson Rd.),2,1,2,228,0,37.382330,-79.180732
Weekday,786071,Fort Ave. (Westbound Toledo Ave.),1,1,2,227,0,37.379950,-79.182821
Weekday,786080,Grace St. (Northbound Ivy St.),1,1,2,21,0,37.404609,-79.143556
Weekday,786081,Grace St. (Southbound Corner Of 17Th St.),1,1,2,45,0,37.405054,-79.143657
Weekday,786086,Grace. St. (Westbound Corner Of Locust St.),1,1,2,19,0,37.403394,-79.141900
Weekday,786104,Hillcrest Ave. (Eastbound Mid Block Between Patrick St. And Smythe St.),1,1,2,19,0,37.413304,-79.164458
Weekday,786110,Lakeside Dr. (Eastbound Across From Whitehall Rd.),2,1,2,46,0,37.397731,-79.219613
Weekday,786135,Langhorne Ln. (Eastbound Corner Of Wingfield Ave.),1,0,2,18,0,37.396448,-79.177223
Weekday,786137,Langhorne Ln. (Westbound Across From Wingfield Ave.),0,2,2,32,0,37.396559,-79.176798
Weekday,786152,Langhorne Rd. (Westbound Corner Of 3Rd St.),1,1,2,101,0,37.409030,-79.165405
Weekday,786153,Langhorne Rd. (Westbound Corner Of Clifton St.),1,1,2,95,0,37.413764,-79.179746
Weekday,786156,Langhorne Rd. (Westbound Law Offices Across From Jewish Synagogue),1,1,2,92,0,37.413616,-79.184493
Weekday,786171,Lower Plaza (Lynchburg Health Department),1,1,2,12,0,37.404733,-79.173270
Weekday,786173,Main St. (Corner Of Pearl St.),2,1,2,111,3,37.409636,-79.137567
Weekday,786181,Main St. (Westbound Corner Of Pine St.),1,0,2,44,0,37.406965,-79.135181
Weekday,786203,Murrell Rd. (Westbound Corner Of Carrington Rd. ),1,1,2,44,0,37.408459,-79.170083
Weekday,786209,Oakley Ave. (Westbound Corner Of Norma St.),2,1,2,53,0,37.398821,-79.171092
Weekday,786214,Odd Fellows Rd. (Eastbound Us Post Office Stop Right Before Getting Onto Mayflower Dr.),0,1,2,23,0,37.381387,-79.160798
Weekday,786221,Old Forest Rd. (Northbound Corner Of Hollywood Dr.),1,1,2,51,0,37.405329,-79.220278
Weekday,786228,Old Forest Rd. (Outbound Corner Of Devonshire Rd.),0,2,2,81,0,37.414022,-79.210982
Weekday,786241,Old Forest Rd. (Westbound Corner Of Wiggington Rd.),1,2,2,85,0,37.406005,-79.220061
Weekday,786243,Old Forest Rd. (Westbound In Front Of Mcdonalds),1,1,2,82,0,37.414582,-79.208821
Weekday,786244,Old Forest Rd. (Westbound Intersection Of Link Rd.),0,2,2,82,0,37.414889,-79.207037
Weekday,786278,Pawnee Dr. (Westbound) Corner Of Sanhill Dr.),0,1,2,29,0,37.379588,-79.198745
Weekday,786279,Phelps Rd. (Corner Of South Amherst Highway Us29),0,2,2,11,0,37.431323,-79.123252
Weekday,786287,River Ridge Mall (Southbound From Red Lobster),1,2,2,109,0,37.365886,-79.174775
Weekday,786308,Rivermont Ave. (Outbound Corner Of Irvington St.),0,2,2,47,0,37.434982,-79.161333
Weekday,786309,Rivermont Ave. (Outbound Corner Of Library St.),1,1,2,54,0,37.422294,-79.149995
Weekday,786317,Rivermont Ave. (Westbound Corner Of Columbia Ave.),0,1,2,46,0,37.436984,-79.166124
Weekday,786318,Rivermont Ave. (Westbound Corner Of Easton Ave.),1,1,2,51,0,37.432513,-79.156800
Weekday,786323,Rivermont Ave. (Westbound Corner Of Lee Cir.),0,1,2,76,0,37.439621,-79.186148
Weekday,786324,Rivermont Ave. (Westbound Corner Of Oakwood Pl.),1,2,2,74,0,37.439364,-79.189487
Weekday,786326,Rivermont Ave. (Westbound Corner Of Victoria Ave. Across From J St.),0,1,2,53,0,37.425435,-79.152831
Weekday,786335,Rivermont Avenue (Eastbound Across From Riverside Park),1,1,2,30,0,37.436338,-79.164224
Weekday,786338,Rivermont Avenue (Eastbound Corner Of Loudon Street),2,0,2,31,0,37.434960,-79.161714
Weekday,786346,Seminole Dr. (Outbound First Stop Off South Amherst Hiwy Us29),0,1,2,10,0,37.438893,-79.120403
Weekday,786352,South Amherst Highway Us29 (Northbound Corner Of Arbor Court In Front Of Mcdonalds),1,2,2,10,0,37.435132,-79.122436
Weekday,786374,Tate Springs Rd. (Eastbound First Stop After Getting Off Of Langhorne Rd.),2,1,2,17,0,37.413579,-79.174161
Weekday,786380,Tate Springs Rd. (Southbound Across St. From Landover Pl.),1,1,2,39,0,37.412712,-79.176684
Weekday,786395,Timberlake Rd. (Eastbound Timber Ridge Apartments Second Stop),1,1,2,11,0,37.357764,-79.218163
Weekday,786400,Timberlake Rd. (Westbound Corner Of Wood Rd.),0,2,2,21,0,37.347433,-79.232871
Weekday,786404,Timberlake Road And Greenview Drive (Westbound) Lynchburg Credit Union,1,1,2,21,0,37.344059,-79.234999
Weekday,786406,Timberlake Road And Jordan Drive (Westbound),0,1,2,20,0,37.334053,-79.242715
Weekday,786427,Ves Rd. (Southbound Corner Of Westminster Nursing Home),1,1,2,11,0,37.450494,-79.190094
Weekday,786429,Wadsworth St. (Eastbound Across From Marsh St.),1,1,2,59,0,37.400910,-79.162091
Weekday,786431,Wadsworth St. (Westbound Corner Of Glenwood St.),1,1,2,63,0,37.401624,-79.163533
Weekday,786446,Wards Rd. (Northbound Hilton Garden Inn),1,1,2,22,0,37.345352,-79.187861
Weekday,786473,Yorktown Ave. (Langview Apartments Second Stop),1,1,2,41,0,37.410540,-79.174541
Weekday,788279,Sussex St. (Southbound Corner Of Mccausland St. Across From Oakridge Blvd.),1,1,2,32,0,37.391480,-79.181153
Weekday,788289,Fort Ave. (Westbound Across From Moseley Dr.),0,1,2,33,0,37.374640,-79.188801
Weekday,795567,Old Wright Shop Rd. (Outbound Across From Seminold Dr.),2,1,2,7,0,37.430617,-79.101384
Weekday,2331076,Amelon Rd. (INBOUND in front of Sheetz),1,1,2,4,0,37.466409,-79.117412
Weekday,2331082,Dixie Airport Rd. (INBOUND corner of Galts Mill Rd.),1,1,2,5,0,37.443124,-79.089174
Weekday,2501911,Jackson Street and Garland Street,1,1,2,67,0,37.418650,-79.155372
Weekday,3463384,Campbell Ave and Otey St West,1,1,2,87,0,37.393241,-79.148888
Weekday,3463387,Buchanan and 11th St,1,2,2,51,0,37.405899,-79.154706
Weekday,3878401,OLD FOREST RD/ACROSS FROM KW,1,1,2,87,0,37.407820,-79.187730
Weekday,3880727,PERRYMONT AVE ACROSS FROM PE,1,1,2,31,0,37.390200,-79.187320
Weekday,3880728,PERRYMONT AVE & THOMAS RD (O,0,1,2,30,0,37.392010,-79.188740
Weekday,4147498,TIMBERLAKE RD/ IN FRONT OF L,2,0,2,7,0,37.347260,-79.232410
Weekday,4148394,LANGHORNE RD & KINGSTON AVE,2,1,2,101,0,37.406070,-79.160690
Weekday,4223972,RIVERMONT AVE & COLUMBIA AVE,2,0,2,28,0,37.436890,-79.165250
Weekday,785814,15Th St. & Pierce St. (Inbound),1,0,1,24,0,37.402883,-79.150670
Weekday,785821,16th St. & Monroe St. (Inbound),0,0,1,21,0,37.404477,-79.145337
Weekday,785824,Albert Lankford Dr. (Genworth Inbound),1,0,1,9,0,37.387585,-79.162639
Weekday,785832,Atherholt Rd. (Westbound New Surgery Center),0,1,1,56,0,37.408498,-79.177082
Weekday,785834,Bedford Ave. (Eastbound 7Eleven),1,1,1,22,0,37.434794,-79.167574
Weekday,785844,Bedford Ave. (Westbound Corner Of Dinwiddie St.),0,1,1,51,0,37.429716,-79.156471
Weekday,785854,Boonsboro Rd. (Eastbound Boonsboro Village),1,0,1,15,0,37.445301,-79.214059
Weekday,785867,Boonsboro Rd. (Westbound Boonsboro Hardware Store Stop),0,1,1,32,0,37.447490,-79.217674
Weekday,785870,Boonsboro Rd. (Westbound Corner Of Greenway Court),0,1,1,34,0,37.444741,-79.206360
Weekday,785881,Buchanan and 12th St,0,1,1,77,0,37.404911,-79.153894
Weekday,785883,Buchanon St. (Westbound 14Th St. Next To Peaceful Baptist Church),0,0,1,24,0,37.403082,-79.152249
Weekday,785892,Campbell Ave. (Eastbound Corner Of Edmunds St.),0,1,1,87,0,37.394153,-79.149678
Weekday,785901,Campbell Ave. (Eastbound Corner Of South Durham St.),0,0,1,73,0,37.381553,-79.136871
Weekday,785912,Campbell Ave. (Westbound Corner Of King St.),1,0,1,45,0,37.382689,-79.140141
Weekday,785915,Campbell Ave. (Westbound Corner Of Texas Ave.),1,0,1,45,0,37.382270,-79.138505
Weekday,785917,Campbell Ave. (Westbound First Stop After Going Over Lynchburg Expressway Going Toward Twelfth St.),1,1,1,62,0,37.399656,-79.154582
Weekday,785919,Candler"s Mt. Rd. (Southbound Beginning Of Trbc Parking Lot),0,1,1,103,0,37.363571,-79.171497
Weekday,785925,Candlers Station Shopping Center (Dollar Movie Theater),0,1,1,99,0,37.358949,-79.169626
Weekday,785928,Caroline St. (Eastbound Corner Of York St.),0,0,1,19,0,37.413906,-79.163439
Weekday,785939,Chambers St. (Northbound Corner Of 2nd St.),1,1,1,38,0,37.412664,-79.161319
Weekday,785964,Commerce St. (Eastbound Corner Of 13th St.),1,1,1,43,1,37.411827,-79.138322
Weekday,785971,D St. (Northbound Right Off Of Rivermont At The Beginning Of The Bridge),0,1,1,56,0,37.421411,-79.148425
Weekday,785977,Eighth St. (Westbound Corner Of Madison St.),0,1,1,25,0,37.413746,-79.146609
Weekday,785979,Eighth St. (Westbound Corner Of Polk St.),1,0,1,59,0,37.411524,-79.150590
Weekday,785980,Eighth St. (Westbound Corner Of Taylor St.),0,0,1,59,0,37.410508,-79.152408
Weekday,785983,Eighth Street (Eastbound Corner Of Monroe St.),0,0,1,75,0,37.411023,-79.151329
Weekday,785984,Eighth Street (Eastbound Corner Of Polk St.),0,0,1,75,0,37.411555,-79.150402
Weekday,785985,Eighth Street (Eastbound Corner Of Taylor St.),0,1,1,75,0,37.410523,-79.152229
Weekday,785987,Eighth Street (Outbound Corner Of Wise St.),0,0,1,75,0,37.410008,-79.153161
Weekday,785988,Eldon St. (Southbound Corner Of Memorial Ave. Across Street From West Lynchburg Baptist Church),1,1,1,18,0,37.396725,-79.171175
Weekday,786009,Fifth St. (Westbound Corner Of Church St.),0,1,1,67,0,37.417539,-79.146487
Weekday,786011,Fifth St. (Westbound Corner Of Fillmore St.),0,0,1,53,0,37.411602,-79.157037
Weekday,786017,Fillmore St. (Eastbound Corner Of 15th St.),1,0,1,24,0,37.403270,-79.149702
Weekday,786018,Fillmore St. (Southbound Corner Of 16th St.),1,1,1,46,0,37.402600,-79.149228
Weekday,786020,Florida Ave. (Northbound Across From Gilmore Circle),0,1,1,66,0,37.389085,-79.132285
Weekday,786023,Florida Ave. (Northbound Corner Of Poplar St.),1,1,1,43,0,37.402442,-79.136861
Weekday,786024,Florida Ave. (Northbound Corner Of Winston Ridge Rd.),1,0,1,66,0,37.387262,-79.131245
Weekday,786028,Florida Ave. (Southbound Corner Of Gilmore Circle),1,0,1,40,0,37.389271,-79.132463
Weekday,786039,Fort Ave. (Eastbound Corner Of John Lynch Pl.),1,0,1,11,0,37.372292,-79.194123
Weekday,786044,Fort Ave. (Northbound Across From Fire And Rescue Station #3),1,0,1,130,0,37.381335,-79.181396
Weekday,786045,Fort Ave. (Northbound Addison St.),0,1,1,130,0,37.387635,-79.174796
Weekday,786072,Fort Ave. (Westbound Tolley"s" Ln.),0,1,1,229,0,37.380894,-79.181999
Weekday,786074,Fort Hill (Westbound Marathon Gas Station Right Past Fort Hill Shopping Center),0,1,1,27,0,37.371127,-79.195975
Weekday,786077,Grace St. (Eastbound Across Street From Maple St.),0,1,1,43,0,37.402142,-79.138497
Weekday,786101,HILL ST & LANGHORNE RD (INBO,1,1,1,63,0,37.413600,-79.185970
Weekday,786102,Hill St. (Southbound Corner Of Langhorne Rd.),0,1,1,92,0,37.413177,-79.187677
Weekday,786105,Hillcrest Ave. (Westbound Corner Of Page St.),0,0,1,40,0,37.412150,-79.166352
Weekday,786108,Lakeside Dr. (Eastbound Across From Little Dickens Bookstore),1,0,1,46,0,37.399100,-79.210324
Weekday,786117,Lakeside Dr. (Eastbound Moose Lodge),1,0,1,46,0,37.398561,-79.215524
Weekday,786120,Lakeside Dr. (Outbound Corner Of Whitehall Rd.),0,1,1,43,0,37.397823,-79.219984
Weekday,786122,Lakeside Dr. (Westbound Corner Of Countryplace Ln.),0,1,1,43,0,37.398694,-79.215551
Weekday,786123,Lakeside Dr. (Westbound Corner Of Demott St.),0,1,1,49,0,37.401804,-79.189746
Weekday,786128,Lakeside Dr. (Westbound Veteren"s Affairs),0,1,1,49,0,37.401468,-79.200595
Weekday,786132,Lakeview Dr. (Westbound In Front Of La Caretta),1,0,1,10,0,37.441447,-79.118256
Weekday,786133,Langhorne Ln. (Eastbound Corner Of Eldon St.),0,1,1,18,0,37.397231,-79.172145
Weekday,786138,Langhorne Ln. (Westbound First Stop After Turning Off Eldon St.),0,0,1,33,0,37.397293,-79.172298
Weekday,786139,Langhorne Rd. (Eastbound Across From Clifton St.),1,1,1,68,0,37.413613,-79.179803
Weekday,786148,Langhorne Rd. (Eastbound Right Before Cvs),0,0,1,71,0,37.412099,-79.171978
