Day of Week,Stop ID,Stop Name,Total On,Total Off,Total Activity,Cumulative Load,Wheelchair
Weekday,786158,Langhorne Rd. (WestboundCorner Of Miller Dr.),1,1,1,102,0,37.408374,-79.164310
Weekday,786169,Long Meadows Dr. (Southbound Before Intersection With Fort Ave.),1,0,1,25,0,37.370811,-79.197249
Weekday,786178,Main St. (Eastbound Corner Of Pine St.),1,0,1,17,0,37.406781,-79.135185
Weekday,786182,Main St. (Westbound Corner Of Ruby St.),0,0,1,43,0,37.406008,-79.134350
Weekday,786191,Mayflower Dr. (Southbound Parker Integrated Selling Systems Right Before Crossing Railroad Track Going Towards Candlers Mt. Rd.),0,1,1,21,0,37.372314,-79.164039
Weekday,786199,Mid Plaza (Centra Lynchburg Family Medicine),0,1,1,11,0,37.405236,-79.171148
Weekday,786201,Murrel Rd. (Eastbound Entrance To Ec Glass High Parking Lot),0,0,1,14,0,37.409403,-79.168540
Weekday,786202,Murrell Rd. (Westbound Apartments Right Off Of Langhorne Rd.),1,0,1,43,0,37.409502,-79.168645
Weekday,786210,Oakley Ave. (Westbound Corner Of Richmond St.),1,1,1,53,0,37.400322,-79.173368
Weekday,786217,Old Forest Rd. (Northbound Across From Devonshire Rd.),1,0,1,49,0,37.413984,-79.210779
Weekday,786218,Old Forest Rd. (Northbound Across From Oak Hill Ave.),1,0,1,52,0,37.410679,-79.195501
Weekday,786224,Old Forest Rd. (Northbound Corner Of West St.),1,0,1,49,0,37.415522,-79.204837
Weekday,786226,Old Forest Rd. (Northbound In Front Of Dairy Queen),1,0,1,49,0,37.414465,-79.208310
Weekday,786240,Old Forest Rd. (Westbound Corner Of Richeson Dr.),0,1,1,84,0,37.404125,-79.221179
Weekday,786245,Old Forest Rd. (Westbound Sterling Park Apartments,0,1,1,86,0,37.408107,-79.217056
Weekday,786252,Page St. (Eastbound Corner Of Hillcrest Ave.),0,0,1,19,1,37.411917,-79.166689
Weekday,786253,Page St. (Northbound Corner Of Atherholt Rd.),0,1,1,39,0,37.413341,-79.169678
Weekday,786254,Page St. (Northbound Corner Of Tate Springs Rd.),0,1,1,38,0,37.414456,-79.171339
Weekday,786255,Page St. (Westbound Past Atherholt Rd. Toward Lynchburg General Main Campus),0,1,1,38,0,37.413755,-79.170577
Weekday,786277,Pawnee Dr. (Westbound) Across From Sandusky Dr._Where The Two Roads Split),0,0,1,30,0,37.379672,-79.196713
Weekday,786283,Poplar St. (Westbound Corner Of Florida Ave.),1,1,1,17,0,37.402511,-79.136638
Weekday,786285,River James Drive (Lowes Madison Heights),1,0,1,8,0,37.435396,-79.123824
Weekday,786286,River Ridge Mall (Exit Onto Candlers Mt. Rd. Past Red Lobster),0,0,1,110,0,37.366525,-79.174229
Weekday,786290,Rivermont Ave. (Eastbound Across From Library St.),0,0,1,81,0,37.422250,-79.150289
Weekday,786291,Rivermont Ave. (Eastbound Across From Ves Rd.),0,0,1,31,0,37.439248,-79.190340
Weekday,786307,Rivermont Ave. (Inbound Corner Of Bedford Ave.),0,0,1,28,0,37.435601,-79.168595
Weekday,786320,Rivermont Ave. (Westbound Corner Of Huron Ave.),1,0,1,49,0,37.434493,-79.160435
Weekday,786321,Rivermont Ave. (Westbound Corner Of Jones St.),0,1,1,54,0,37.423370,-79.151375
Weekday,786329,Rivermont Ave. (Westbound Entrance Of Riverside Park),0,0,1,47,0,37.436906,-79.165061
Weekday,786345,Seminole Dr. (Eastbound Corner Of Branch Dr.),0,0,1,10,0,37.437288,-79.118621
Weekday,786348,Seminole Dr. (Westbound Willow Branch Apartments),1,0,1,8,0,37.439070,-79.120420
Weekday,786353,South Amherst Highway Us29 (Northbound In Front Of Citgo),0,1,1,10,0,37.460581,-79.119263
Weekday,786360,South Amherst Highway Us29 (Southbound Corner Of Merry Acres Dr.),1,0,1,9,0,37.428954,-79.125378
Weekday,786362,South Amherst Highway Us29 (Southbound First Stop Past Dairy Queen),1,0,1,9,0,37.434688,-79.122464
Weekday,786367,Stadium Rd. (Westbound Across From Econo Lodge),0,0,1,26,0,37.394038,-79.159123
Weekday,786371,Sussex St. (Northbound Midblock Between Biltmore Ave And Oakridge Blvd.),1,0,1,15,0,37.389171,-79.181210
Weekday,786375,Tate Springs Rd. (Eastbound Midblock Between Langhorne And Thomson Dr.),1,0,1,18,0,37.413795,-79.173076
Weekday,786378,Tate Springs Rd. (Northbound Opposite Side Of The Road From Holy Cross School),0,0,1,16,0,37.412252,-79.177014
Weekday,786388,Thomas Rd. (Westbound First Stop Past Westchester Dr.),0,1,1,30,0,37.391699,-79.190848
Weekday,786391,Timberlake Rd. (Eastbound Corner Of Misty Mountain Rd.),1,0,1,11,0,37.360469,-79.212381
Weekday,786394,Timberlake Rd. (Eastbound Timber Ridge Apartments First Stop),1,0,1,10,0,37.356757,-79.219525
Weekday,786399,Timberlake Rd. (Westbound Corner Of Middleview St.),0,0,1,27,0,37.361945,-79.210526
Weekday,786402,Timberlake Rd. (Westbound In Front Of Dairy Queen),0,1,1,23,0,37.349451,-79.231031
Weekday,786403,Timberlake Road And Dav Store (Eastbound),0,1,1,6,0,37.343460,-79.234983
Weekday,786405,Timberlake Road And Jordan Drive (Eastbound),0,0,1,5,0,37.333838,-79.242490
Weekday,786407,Timberlake Road And Silverspring Road (Westbound),0,1,1,21,0,37.338100,-79.239490
Weekday,786408,Timberlake Road And Silversprings Drive (Eastbound),0,0,1,6,0,37.338220,-79.238984
Weekday,786415,Twelfth St. (Outbound Across From Polk St.),0,1,1,69,0,37.408123,-79.147591
Weekday,786430,Wadsworth St. (Eastbound Corner Of Glenwood St.),0,1,1,58,0,37.401622,-79.163767
Weekday,786432,Wadsworth St. (Westbound Corner Of Marsh St.),1,1,1,62,0,37.400973,-79.161965
Weekday,786470,Woodys Lake Rd. (Eastbound In Front Of Citgo),0,0,1,10,0,37.460911,-79.118526
Weekday,788298,Long Meadows Dr. (Westbound Across From Pawtucket Dr.),1,0,1,12,0,37.377558,-79.200951
Weekday,788299,Pawnee Dr. (Eastbound Across From Sanhill Dr.),1,0,1,12,0,37.379457,-79.198903
Weekday,788301,Sandusky Dr. (Inbound Corner Of Kanawha Rd.),1,0,1,13,0,37.380511,-79.194702
Weekday,795563,Amelon Rd. (Eastbound Corner Of Dixie Airport Rd.),0,0,1,4,0,37.460681,-79.086777
Weekday,2331080,Dixie Airport Rd. (INBOUND corner of Liggon Rd.),1,1,1,5,0,37.453678,-79.085086
Weekday,2331084,Wright Shop Rd. (INBOUND Tyree Circle),0,0,1,6,0,37.438034,-79.092892
Weekday,2331085,Wright Shop Rd. (INBOUND Corner of Reichard Dr.),1,0,1,6,0,37.434009,-79.096770
Weekday,2505492,Commerce St./7th St.,0,1,1,35,0,37.417137,-79.143095
Weekday,2505553,Mayflower Dr./John Capron INBOUND,0,1,1,6,0,37.370723,-79.165258
Weekday,2505555,Bradley Dr. Pepsi Center Stop Eastbound,1,0,1,7,0,37.375647,-79.159413
Weekday,2505556,Bradley Dr. GLTC Operations Headquarters INBOUND,1,1,1,7,0,37.375920,-79.155318
Weekday,2505557,Odd Fellows Rd./Perkins St. INBOUND,1,0,1,8,0,37.378743,-79.154214
Weekday,2505558,Odd Fellows Rd./Carroll Ave INBOUND,1,0,1,8,0,37.379982,-79.158271
Weekday,2505559,Odd Fellows Rd. Post Office INBOUND,1,0,1,9,0,37.382155,-79.161247
Weekday,2506069,5th/ St. & Clay St. (Outbound),0,1,1,26,0,37.416502,-79.147983
Weekday,3463385,Rivemont and Vista,0,1,1,79,0,37.438802,-79.178632
Weekday,3478115,Timberlake Rd. Just Beyond Burger King (Inbound),0,0,1,6,0,37.335125,-79.241493
Weekday,3878402,OLD FOREST RD/IN FRONT OF KW,1,1,1,52,0,37.407330,-79.187830
Weekday,3878403,HILL ST/ACROSS FROM CLEARBRO,0,1,1,87,0,37.410850,-79.187230
Weekday,3880733,LONG MEADOWS DR & IGLOE DR (,0,1,1,28,0,37.375480,-79.197460
Weekday,4146994,LAKESIDE DR/FOREST HILL CEME,0,1,1,43,0,37.398730,-79.215080
Weekday,4147495,TIMBERLAKE RD/IN FRONT OF U-,0,1,1,27,0,37.358960,-79.216470
Weekday,4147499,TIMBERLAKE RD / IN FRONT OF,0,0,1,8,0,37.349550,-79.229640
Weekday,4147591,GLTC OPERATIONS & MAINTENANC,1,1,1,23,0,37.377410,-79.154290
Weekday,4148399,OLD FOREST RD/LYNCHBURG GYNE,0,1,1,84,0,37.415400,-79.202800
Weekday,785815,16th St. & Wise St. (Outbound),0,0,0,45,0,37.403425,-79.147370
Weekday,785835,Bedford Ave. (Eastbound Corner Of Birch St.),0,0,0,26,0,37.433523,-79.164778
Weekday,785852,Boonsboro Rd. (Eastbound Across From Greenway Court Second Stop),0,0,0,15,0,37.444617,-79.206729
Weekday,785853,Boonsboro Rd. (Eastbound Across From Greenway Court),0,0,0,15,0,37.444457,-79.208043
Weekday,785855,Boonsboro Rd. (Eastbound Corner Of Arrow St.),0,0,0,20,0,37.441082,-79.196235
Weekday,785856,Boonsboro Rd. (Eastbound Corner Of Cantebury Court),0,0,0,14,0,37.446250,-79.215751
Weekday,785857,Boonsboro Rd. (Eastbound Corner Of Clayton Ave.),0,0,0,20,0,37.443044,-79.201762
Weekday,785858,Boonsboro Rd. (Eastbound Corner Of Linden Ave.),0,0,0,20,0,37.442452,-79.200404
Weekday,785859,Boonsboro Rd. (Eastbound Corner Of Link Rd.),0,0,0,20,0,37.439716,-79.193202
Weekday,785860,Boonsboro Rd. (Eastbound Corner Of Mimosa Dr.),0,0,0,15,0,37.444128,-79.211890
Weekday,785861,Boonsboro Rd. (Eastbound Corner Of Parkland Dr.),0,0,0,20,0,37.441312,-79.197759
Weekday,785863,Boonsboro Rd. (Eastbound Starbucks Stop),0,0,0,14,0,37.447114,-79.217286
Weekday,785864,Boonsboro Rd. (Inbound Corner Of Somerset Dr.),0,0,0,20,0,37.441757,-79.198797
Weekday,785868,Boonsboro Rd. (Westbound Corner Of Gorman Dr.),0,0,0,34,0,37.444242,-79.209903
Weekday,785869,Boonsboro Rd. (Westbound Corner Of Greenway Court Second Stop),0,0,0,34,0,37.444608,-79.207898
Weekday,785873,Bradley Dr. (Westbound Corner Of Mayflower Dr.),0,0,0,22,0,37.374746,-79.162034
Weekday,785874,Bradley Dr. (Westbound Corner Of Odd Fellows Rd.,0,0,0,23,0,37.377336,-79.153523
Weekday,785876,Bradley Dr. (Westbound Pepsi Center Stop),0,0,0,22,0,37.375738,-79.159759
Weekday,785880,Buchanon St. (Northbound 13th St.),0,0,0,25,0,37.403881,-79.152961
Weekday,785885,Buena Vista St. (Eastbound Corner Of Main St.),0,0,0,43,0,37.403625,-79.132450
Weekday,785897,Campbell Ave. (Eastbound Corner Of King St.),0,0,0,74,0,37.382499,-79.140086
Weekday,785930,Caroline St. (Westbound Corner Of Stoneridge St.),0,0,0,41,0,37.414559,-79.162465
Weekday,785945,Chambers St. (Southbound Corner Of 5Th St.),0,0,0,23,0,37.410295,-79.159916
Weekday,785946,Chambers St. (Southbound Corner Of Caroline St.),0,0,0,22,0,37.415066,-79.161808
Weekday,785947,Chambers Street (Southbound) (Corner Of 3rd St.),0,0,0,23,0,37.411924,-79.160763
Weekday,785948,Chambers Street And 2nd St. (Southbound),0,0,0,23,0,37.412735,-79.161535
Weekday,785952,Clay St. (Inbound Corner Of Eighth St.),0,0,0,25,0,37.414000,-79.145564
Weekday,785953,Clay St. (Northbound Corner Of Ninth St.),0,0,0,33,0,37.413256,-79.144867
Weekday,785954,Clay St. (Northbound Corner Of Tenth St.),0,0,0,37,0,37.412440,-79.144148
Weekday,786000,Federal St. (Eastbound Corner Of 3rd St.),0,0,0,52,1,37.416762,-79.152282
Weekday,786015,Fifth St. (Westbound Corner Of Wise St.),0,0,0,53,0,37.412658,-79.155141
Weekday,786026,Florida Ave. (Southbound Across From Winston Ridge Rd.),0,0,0,38,0,37.386948,-79.131311
Weekday,786036,Fort Ave. (Eastbound Across From Sandusky Dr.),0,0,0,11,0,37.373315,-79.192412
Weekday,786040,Fort Ave. (Eastbound Corner Of Quaker Parkway Across From Coronado Ln.),0,0,0,11,0,37.373722,-79.191103
Weekday,786052,Fort Ave. (Northbound First City Stadium Stop Across From East Grand Ave.),0,0,0,115,0,37.393440,-79.168768
Weekday,786066,Fort Ave. (Westbound Fort Hill Shopping Center Exit),0,0,0,27,0,37.372117,-79.195017
Weekday,786068,Fort Ave. (Westbound Lindsay St.),0,0,0,227,0,37.378006,-79.184524
Weekday,786085,Grace St. (Westbound Corner Of Maple St.),0,0,0,17,0,37.402106,-79.138243
Weekday,786103,Hillcrest Ave. (Eastbound Corner Of Patrick St.),0,0,0,19,0,37.412867,-79.165158
Weekday,786109,Lakeside Dr. (Eastbound Across From Ralph"s Green Grocery Stand),0,0,0,51,0,37.401564,-79.200158
Weekday,786111,Lakeside Dr. (Eastbound Across From Zip Gas),0,0,0,46,0,37.398070,-79.217919
Weekday,786112,Lakeside Dr. (Eastbound Corner Of Faculty Dr.),0,0,0,51,0,37.401695,-79.190078
Weekday,786113,Lakeside Dr. (Eastbound Corner Of Hood St.),0,0,0,53,0,37.402560,-79.179461
Weekday,786130,Lakeview Dr. (Northbound Stop In Front Of Baseball Fields),0,0,0,10,0,37.436500,-79.112408
Weekday,786134,Langhorne Ln. (Eastbound Corner Of Wilson Ave.),0,0,0,18,0,37.397002,-79.173426
Weekday,786136,Langhorne Ln. (Westbound Across From Albemarle St.),0,0,0,33,0,37.396835,-79.175112
Weekday,786143,Langhorne Rd. (Eastbound Ec Glass Student Parking Lot),0,0,0,71,0,37.410040,-79.167205
Weekday,786155,Langhorne Rd. (Westbound Corner Of Middlesex Ave.),0,0,0,115,0,37.411285,-79.169411
Weekday,786168,Long Meadows Dr. (Eastbound Corner Of Pawtucket Dr.),0,0,0,28,0,37.377393,-79.200853
Weekday,786175,Main St. (Eastbound Corner Of Buena Vista St.),0,0,0,18,0,37.403845,-79.132594
Weekday,786176,Main St. (Eastbound Corner Of Florida Ave.),0,0,0,17,0,37.405898,-79.134401
Weekday,786177,Main St. (Eastbound Corner Of Oak St.),0,0,0,17,0,37.404419,-79.133094
Weekday,786180,Main St. (Westbound Across From Oak St.),0,0,0,43,0,37.404658,-79.133121
Weekday,786190,Mayflower Dr. (Southbound Across From John Capron Rd.),0,0,0,22,0,37.373435,-79.163388
Weekday,786200,Murrel Rd. (Eastbound Entrance Of Lakeside Plaza Near Ec. Glass High Entrance),0,0,0,15,0,37.407791,-79.170741
Weekday,786204,Murrell Rd. (Westbound The Oaks Retirement Home),0,0,0,44,2,37.407676,-79.171139
Weekday,786208,Oakley Ave. (Eastbound First Stop On Oakley From Richmond St.),0,0,0,53,0,37.399626,-79.172444
Weekday,786227,Old Forest Rd. (Northbound Right Before Left Hand Turn Onto Expressway),0,0,0,51,0,37.400262,-79.223123
Weekday,786233,Old Forest Rd. (Westbound Across From Legacy Oakes Pl.),0,0,0,87,0,37.412058,-79.199225
Weekday,786238,Old Forest Rd. (Westbound Corner Of Oak Hill Ave.),0,0,0,87,0,37.411008,-79.196110
Weekday,786239,Old Forest Rd. (Westbound Corner Of Range St.),0,0,0,87,0,37.409279,-79.193171
Weekday,786251,Page St. (Eastbound Cancer Center Parking Lot),0,0,0,19,0,37.413725,-79.170794
Weekday,786259,Park Ave. (Eastbound Corner Of Park Ln.),0,0,0,81,0,37.404255,-79.164761
Weekday,786276,Pawnee Dr. (Westbound) Across From Longmeadows Dr.),0,0,0,29,0,37.378387,-79.202050
Weekday,786280,Phelps Rd. (Phelps Rd. Apartments),0,0,0,12,0,37.429258,-79.120318
Weekday,786295,Rivermont Ave. (Eastbound Corner Of Belvedere St.),0,0,0,39,0,37.437283,-79.174598
Weekday,786301,Rivermont Ave. (Eastbound Corner Of Norfolk Ave.),0,0,0,44,0,37.435065,-79.171622
Weekday,786302,Rivermont Ave. (Eastbound Corner Of Rivermont Terrace),0,0,0,34,0,37.439453,-79.184697
Weekday,786303,Rivermont Ave. (Eastbound Corner Of Rowland Dr.),0,0,0,39,0,37.437889,-79.177237
Weekday,786305,Rivermont Ave. (Eastbound In Front First Christian Church),0,0,0,34,0,37.439298,-79.182958
Weekday,786312,Rivermont Ave. (Westbound Across From Rivermont Terrace),0,0,0,77,0,37.439621,-79.184942
Weekday,786330,Rivermont Ave. (Westbound First Stop Past Pershing Ave.),0,0,0,77,0,37.439507,-79.183233
Weekday,786343,Sandusky Dr. (Southbound Across From Kanawha Rd. ),0,0,0,30,0,37.380415,-79.194859
Weekday,786344,Sandusky Dr. (Southbound Corner Of Crawford Rd.),0,0,0,30,0,37.383750,-79.194983
Weekday,786347,Seminole Dr. (Westbound Across From Branch Dr.),0,0,0,7,0,37.437483,-79.118656
Weekday,786354,South Amherst Highway Us29 (Northbound In Front Of Enterprise Rent-A-Car),0,0,0,10,0,37.454223,-79.121828
Weekday,786355,South Amherst Highway Us29 (Northbound In Front Of Executive Inn),0,0,0,10,0,37.445902,-79.119786
Weekday,786356,South Amherst Highway Us29 (Northbound In Front Of Panda House Buffet),0,0,0,10,0,37.450522,-79.120692
Weekday,786357,South Amherst Highway Us29 (Southbound Across From Williams Rd.),0,0,0,9,0,37.432061,-79.122959
Weekday,786364,South Amherst Hwy. (Southbound Corner Of Madison Cir.),0,0,0,9,0,37.424196,-79.132537
Weekday,786365,Stadium Rd. (Eastbound Econo Lodge Right Before Going Under Expressway),0,0,0,9,0,37.393946,-79.159105
Weekday,786366,Stadium Rd. (Eastbound Gospel Tabernacle Church),0,0,0,9,0,37.393622,-79.160457
Weekday,786369,Sussex St. (Northbound Corner Of Warren Ave.),0,0,0,17,0,37.393082,-79.180018
Weekday,786370,Sussex St. (Northbound Corner Of Yeardley Ave.),0,0,0,17,0,37.395548,-79.178583
Weekday,786373,Tate Springs Rd. (Eastbound Corner Of Thomson Dr.),0,0,0,18,0,37.414291,-79.171845
Weekday,786383,Tate Springs Rd. (Westbound Corner Of Thomson Dr.),0,0,0,39,0,37.414386,-79.172054
Weekday,786384,Thomas Rd. (Westbound Across From Meadowview Dr.),0,0,0,29,0,37.390823,-79.192732
Weekday,786385,Thomas Rd. (Westbound Across From Oakdale Dr.),0,0,0,30,0,37.389009,-79.195127
Weekday,786392,Timberlake Rd. (Eastbound Right Before Bethlehem Church),0,0,0,11,0,37.358668,-79.216523
Weekday,786393,Timberlake Rd. (Eastbound Right Before Leesville Rd.),0,0,0,12,0,37.362281,-79.209444
Weekday,786397,Timberlake Rd. (The Vistas Apartments Across From Roundelay Rd.),0,0,0,10,0,37.355277,-79.220640
Weekday,786398,Timberlake Rd. (Westbound Across From Misty Mountain Rd.),0,0,0,27,0,37.360408,-79.212992
Weekday,786419,Twelfth St. (Westbound Corner Of Polk St.),0,0,0,52,0,37.408214,-79.147688
Weekday,786424,Ves Rd. (Northbound Corner Of Pine Dr.),0,0,0,35,0,37.446771,-79.188533
Weekday,786425,Ves Rd. (Southbound Across From Pine Dr.),0,0,0,11,0,37.446986,-79.188692
Weekday,786426,Ves Rd. (Southbound Corner Of Ves School),0,0,0,11,0,37.452831,-79.189636
Weekday,786428,Ves Rd. (Southbound Corner of Peakland Pl.),0,0,0,11,0,37.439785,-79.190646
Weekday,786469,Woodrow St. (Outbound Corner Of Parkwood Ave.),0,0,0,7,0,37.379251,-79.136904
Weekday,786475,Yorktown Ave. (Westbound Corner Of Atherholt Rd.),0,0,0,42,0,37.410110,-79.173420
Weekday,788278,Sussex St. (Southbound Across From Perry Ave.),0,0,0,32,0,37.394234,-79.179493
Weekday,788280,Sussex St. (Southbound Midblock Between Biltmore Ave. And Oakridge Blvd.),0,0,0,32,0,37.388895,-79.181319
Weekday,788281,Sussex St. (Southbound Corner Of Biltmore Ave.),0,0,0,32,0,37.387501,-79.182417
Weekday,788290,Fort Ave. (Westbound Corner Of Heath Ave.),0,0,0,30,0,37.374073,-79.190512
Weekday,788291,Fort Ave. (Westbound Corner Of Sandusky Dr.),0,0,0,30,0,37.373562,-79.192228
Weekday,788300,Sandusky Dr. (Eastbound Corner Of Pawnee Dr.),0,0,0,12,0,37.379579,-79.196539
Weekday,788302,Sandusky Dr. (Northbound Corner Of Crawford Rd.),0,0,0,13,0,37.383931,-79.194881
Weekday,788303,Sandusky Dr. (Northbound Across From Rhonda Rd.),0,0,0,13,0,37.386631,-79.195296
Weekday,788304,Sandusky Dr. (Northbound Corner Of Oakdale Dr.),0,0,0,13,0,37.389358,-79.194755
Weekday,788305,Greenwood Dr. (Eastbound First Stop Past Meadowview Dr.),0,0,0,13,0,37.391192,-79.191665
Weekday,788315,Fifth St. (Eastbound Corner Of Wise St.),0,0,0,19,0,37.412407,-79.155364
Weekday,795561,South Amherst Hwy. US29 (Northbound stop in front of Sheetz),0,0,0,3,0,37.464489,-79.118670
Weekday,795572,Dixie Airport Rd. (Northbound Corner Of Casey Ln.),0,0,0,5,0,37.450631,-79.086035
Weekday,2331077,Amelon Rd. (INBOUND At the corner of Oakwood Dr.),0,0,0,4,0,37.466580,-79.113754
Weekday,2331078,Amelon Rd. & Oakland Dr. (Inbound),0,0,0,4,0,37.461964,-79.098465
Weekday,2331081,Dixie Airport Rd. (INBOUND corner of Hidden Stables),0,0,0,5,0,37.446668,-79.087672
Weekday,2331083,Wright Shop Rd. (INBOUND Corner of Bryant Rd.),0,0,0,5,0,37.441122,-79.090000
Weekday,2505551,Mayflower Dr./ LU Maintenance Facility,0,0,0,7,0,37.367100,-79.171219
Weekday,2505552,Mayflower Dr./Young Place INBOUND,0,0,0,7,0,37.368727,-79.167493
Weekday,2505554,Mayflower Dr./Bradley Dr. INBOUND,0,0,0,6,0,37.374656,-79.162560
Weekday,2505560,Odd Fellows Rd./Murray Pl. INBOUND,0,0,0,9,0,37.384453,-79.164682
Weekday,2505561,Mayflower Dr./Loop Rd. Westbound,0,0,0,21,0,37.370225,-79.165963
Weekday,2505562,Mayflower Dr./Young Pl. Westbound,0,0,0,21,0,37.368251,-79.168444
Weekday,2505563,Mayflower Dr. (LU Maintenance Facility) Westbound,0,0,0,21,0,37.367330,-79.170854
Weekday,2505564,Fort Ave. Lynchburg Pawn Westbound,0,0,0,52,0,37.369869,-79.197757
Weekday,3880726,PERRYMONT AVE & ALEXANDER ST,0,0,0,31,0,37.387970,-79.184710
Weekday,4147496,TIMBERLAKE RD/ACROSS FROM TI,0,0,0,26,0,37.357140,-79.219350
Weekday,4149416,MAPLE RIDGE APARTMENTS MAILB,0,0,0,16,5,37.450730,-79.182730
Weekday,4149450,AMELON RD & AMELON EXPY (INB,0,0,0,4,0,37.466630,-79.110380
Weekday,4149451,AMELON RD/ AMELON TOWNHOMES,0,0,0,4,0,37.462170,-79.102170
Weekday,4212746,7TH & CHURCH ST,0,0,0,0,0,37.417580,-79.146140
